"(ஊ)","்பினவருவன சதொ்டர்்பில்  விதெிக்ை ஆக்குதெலும்"
"","வழிகாடடுசநறிக்ை வழங்குதெலும் : -"
"","(i)  ்பணச்சூதொட்ட  இ்டத்தெ  அல்லது  வைவு"
"","க்ை  மறறும்  ்பணச்சூதொட்டததுக்காகவும்"
"","்பணச்சூதொட்டததுக்காக 
வழங்கப்்பட்ட"
"","்ச்வகளுக்காகவும் 
்பைன்படுததெப்்பட்ட"
"","எ்வ்ைனும்  து்ணநி்லைான  கடடி்டங்"
"","க்ைப் ்பைன்படுததுவதெறகும்; அதது்டன"
"","(ii)  2006  ஆம்  ஆண்டின 
5  ஆம்  இலக்க,"
"","்பணம்  தூயதொக்கல் 
தெ்்டச் 
சட்டததெின"
"","ஏற்பாடுகைினது 
நிைதெிகைின்படி 
்பணம்"
"","தூயதொக்க்லயும் 
2005  ஆம்  ஆண்டின"
"","25 ஆம் இலக்க, ்பைங்கரவாதெி நிதெிைைிப்்்ப"
"","ஒடுக்குதெல்மமீதொன 
சமவாைச் 
சட்டததெின"
"","ஏற்பாடுகைினது 
நிைதெிகைின்படி 
்பைங்"
"","கரவாதெததுக்கு 
நிதெிைைிததெ்லயும்"
"","தெடுப்்பதெறகும், 
2006 
ஆம் 
ஆண்டின"
"","6  ஆம்  இலக்க, 
நிதெிசார் 
சகாடுக்கல்"
"","வாங்கல்க்ை  அறிக்்கைி்டல்  சட்டததெின"
"","ஏற்பாடுகளு்டன             இணங்கிசைாழுகு"
"","வதெறகும் 
ந்்டமு்றப்்படுததெப்்ப்ட"
"","்வண்டிை 
வழிமு்றகள், 
2017 
ஆம்"
"","ஆண்டின 
24 
ஆம் 
இலக்க,"
"","உண்ணாட்டரசி்றச் 
சட்டததெினதும்"
