"்பணச்சூதொட்டததுக்கு உாிமமைிததெலும் வைவுக்ைப்",""
"்பதெிவுசசயதெ்மக்கான சானறிதெழும்",""
"15.15.  (1)  ஆசைாருவர்,  அந்நாக்கததுக்காக  இச்சட்டததெின","்பணச்"
"","சூதொட்டததுக்கு"
"39  ஆம் 
்பிாிவின 
ஏற்பாடுகைினகமீழ் 
நிைமிக்கப்்பட்ட",""
"","உாிமமைிததெல்"
"்பணிப்்பாைர் 
தெ்ல்மைதெிைதெிைினால் 
வழங்கப்்பட்ட",""
"உாிமசமானறின அதெிகாரததெினகமீழனறி ்பணச்சூதொட்டத்தெக்",""
"சகாண்டுந்டாததுதெலாகாது.",""
"(2) ்பணிப்்பாைர் 
தெ்ல்மைதெி்பதெி, 
உாிமசமான்ற",""
"வழங்குவதெறகு 
(1)  ஆம் 
உட்பிாிவினகமீழான 
அவரது",""
"தெததுவங்க்ையும், 
க்ட்மக்ையும், 
்பணிக்ையும்",""
"எவ்ரனும் அலுவலருக்கு எழுததெில் ்கைைிக்கலாம்.",""
"","உாிமததுக்கான"
"16.16. (1) 
இச்சட்டததெின 
ஏற்பாடுகைினகமீழ் 
்பணச்",""
"","விண்ணப்்பம்"
"சூதொட்டத்தெக்  சகாண்டுந்டாததுவதெறகான  உாிமசமானறுக்",""
"காக 
விண்ணப்்பிக்கினற  ஆசைாருவர், 
வர்ததெமானிைில்",""
"சவைிைி்டப்்படும்   கட்ட்ை   மூலம்   அ்மச்சாினால்  குறித",""
"து்ரக்கப்்ப்டக்கூடிைவாறான கு்றநதெ ்படச மூலதெனதது்டன",""
"2007 ஆம் ஆண்டின 7 ஆம் இலக்க, கம்ச்பனிகள் சட்டததெினகமீழ்",""
"கூடடி்ணக்கப்்பட்ட  அல்லது  ்பதெிவுசசயைப்்பட்ட  கம்ச்பனி",""
"சைானறாகவிருததெல் ்வண்டும்.",""
"(2) உாிமசமான்ற 
வழங்குவதெறகான 
ஒவசவாரு",""
"விண்ணப்்பமும்,      ஒழுங்குவிதெிகைினால்      விதெிதது்ரக்கப்",""
"்ப்டக்கூடிைவாறானசவாரு ்படிவததெில் ்பணிப்்பாைர் தெ்ல்ம",""
"ைதெி்பதெிக்குச் சசயைப்்படுதெல் ்வண்டும்.",""
"(3) இரண்்டாம் 
உட்பிாிவினகமீழ் 
சமர்ப்்பிக்கப்்பட்ட",""
"ஒவசவாரு  விண்ணப்்பமும்  ்தெ்வப்்பட்ட  எல்லா  வி்பரங்",""
"கைினதும்  பூரணமான  மறறும்  சசம்்மைான  தெகவல்க்ைக்",""
"சகாண்டிருததெல்  ்வண்டுசமன்பது்டன  விதெிதது்ரக்கப்்பட்ட",""
"கட்டணதது்டன ்சர்ததெனுப்்பப்்படுதெலும் ்வண்டும்.",""
"(4) ்பணிப்்பாைர் 
தெ்ல்மைதெி்பதெி, 
(2) 
ஆம் 
உட",""
"்பிாிவினகமீழ் 
சமர்ப்்பிக்கப்்பட்ட 
விண்ணப்்பசமானறில்",""
