"54","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","அததெ்கை  ஏ்தெனும்  து்டர்ச்சிைில்  அல்லது  குறறவழக்கில்"
"","அதெிகாரச்்பக்குச் 
சசலுததெப்்பட்ட 
அல்லது 
அதெனால்"
"","அறவி்டப்்பட்ட  எ்வ்ைனும்  சசலவுசதொ்ககள்  அதெிகார"
"","ச்்பைின நிதெிைததுக்கு வரவு்வக்கப்்படுதெலும் ்வண்டும்."
"","(2) 
எவ்ரனுமாைினால் 
இச்சட்டததெினகமீழ் 
அல்லது"
"","அதெிகாரச்்பைின 
்பணிப்்பினமமீது 
சசயைப்்பட்ட"
"","அல்லது 
சசயைப்்பட்டதொகக் 
சகாள்ைப்்பட்ட 
ஏ்தெனும்"
"","சசைல் 
சதொ்டர்்பில் 
ஏ்தெனும் 
நமீதெிமனறததெினமுனனர்"
"","அவருக்சகதெிராகக்  சகாணரப்்பட்ட  ஏ்தெனும்  து்டர்ச்சிைில்"
"","அல்லது  குறறவழக்கில்  அவாினால்  உறப்்பட்ட  ஏ்தெனும்"
"","சசலவு, 
அததெ்கை 
சசைல் 
நல்சலண்ணதது்டன"
"","சசயைப்்பட்டசதென  நமீதெிமனறம்  தெமீர்ததொல்,  அததெ்கை  சசலவு"
"","அததெ்கை  து்டர்ச்சிைில்  அல்லது  குறறவழக்கில்  அவாினால்"
"","அறவி்டப்்பட்டாசலாழிை, அதெிகாரச்்பைின நிதெிைததெிலிருநது"
"","சசலுததெப்்படுதெல் ்வண்டும்."
"ஒழுங்குவிதெிகள்","76.76. (1) எநதெ ்வறு கருமம் விதெிதது்ரக்கப்்ப்ட்வண்டுசமன"
"","இச்சட்டததெினால் 
்தெ்வப்்படுததெப்்பட்ட்தொ 
அது"
"","சதொ்டர்்பில் 
அல்லது 
அதுசதொ்டர்்பில் 
ஒழுங்குவிதெிகள்"
"","ஆக்கப்்ப்ட்வண்டுசமன 
அதெிகாரமைிக்கப்்பட்ட்தொ"
"","அல்லது 
்தெ்வப்்படுததெப்்பட்ட்தொ  அநதெ 
்வ்ற்தெனும்"
"","கருமம்சதொ்டர்்பில் அ்மச்சர் ஒழுங்குவிதெிக்ை ஆக்கலாம்."
"","(2)  ஓராம்  உட்பிாிவினால்  அைிக்கப்்பட்ட  தெததுவங்கைின"
"","ச்பாது்மக்குப் 
்பங்கமினறி, 
்பினவரும் 
எ்வ்ைனும்"
"","அல்லது  எல்லாக்  கருமங்கள்  சதொ்டர்்பிலும்  ஒழுங்குவிதெிகள்"
"","ஆக்கப்்ப்டலாம்:-"
