"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","45"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"நி்ற்வறறப்்பட்ட 
்பாி்சாதெ்னகைிலிருநதொன  அல்லது",""
"அவறறிலிருநது ச்பறப்்பட்டனவான தெகவல்க்ைத ்தொதொன",""
"ஒழுங்கு்படுததும் அதெிகாரச்்பகளுக்கு, சட்ட வலுவுறுதது்க",""
"அதெிகாரச்்பகளுக்கு  அல்லது 
்மற்பார்்வசார்  அதெிகார",""
"ச்்பகளுக்கு வழங்குதெல் ்வண்டும்.",""
"(2) ஓராம் உட்பிாிவினகமீழான ஏ்தெனும் தெகவ்லப் ்பகிரும்",""
"்நாக்கததுக்காக,  ச்்பைானது,  ்தொதொன  ஒழுங்கு்படுததும்",""
"அதெிகாரச்்பகள்,  சட்ட  வலுவுறுதது்க  அதெிகாரச்்பகள்",""
"அல்லது  ்மற்பார்்வசார்  அதெிகாரச்்பகளு்டன  ஏ்தெனும்",""
"உ்டன்படிக்்க்ைச் சசயதுசகாள்ைலாம்.",""
"(3) ச்்பைானது 
புள்ைிவி்பரங்க்ைத 
சதொகுததெல்",""
"்வண்டுசமன்பது்டன 
நிதெிை்மச்சு,  உண்ணாட்டரசி்றத",""
"தெி்ணக்கைம்  மறறும்  2006  ஆம்  ஆண்டின  6  ஆம்  இலக்க,",""
"நிதெிசார் சகாடுக்கல்வாங்கல்க்ை அறிக்்கைி்டல் சட்டததெின",""
"ஏற்பாடுகைினகமீழ்  தொ்பிக்கப்்பட்ட  நிதெிசார்  உைவறிதெற  கூறு",""
"என்பவறறு்டன தெகவல்க்ைப் ்பகிரலாம்.",""
"(4) இப்்பிாிவில்  ஏற்பாடுசசயைப்்பட்டவாறாக  வழங்கப்",""
"்பட்ட  அல்லது  ்பகிரப்்பட்ட  ஏ்தெனும் 
தெகவலுக்கு 
2016",""
"ஆம்  ஆண்டின  12  ஆம்  இலக்க,  தெகவலுக்கான  உாி்மச்",""
"சட்டததெின 5 ஆம் ்பிாிவின (1) ஆம் உட்பிாிவின ஏற்பாடுகள்",""
"ஏறபு்்டைனவாதெல் ்வண்டும்.",""
"62.62. (1) 
ச்்பைானது,  அ்மச்சாின  அங்கமீகாரதது்டன,","தெகவல்க்ைப்"
"","்பாிமாறறும்"
"அதெிகாரச்்பக்கும் 
இவவுட்பிாிவிற 
குறிதது்ரக்கப்்பட்ட",""
"","்நாக்கங்களுக்"
"இ்ை்பான 
நிறுவனங்களுக்கும்  இ்்ட்ை  தெகவல்க்ைப்",""
"","காகச் ச்்பைி"
"்பாிமாறறுதெல்  சதொ்டர்்பாகப்  ்பினவருவனவறறு்டன  எழுததெில்","னாலான உ்டன"
"உ்டன்படிக்்கசைான்ற அல்லது ஒழுங்்கற்பாச்டான்றச்","்படிக்்க களும்"
"","ஒழுங்்கற்பாடு"
"சசயதுசகாள்ைலாம்:-",""
"","களும்"
