"","(iv)  ச்பாலிசுப்  ்பாி்சாதெகர்  தெ்ல்மைதெி்பதெி"
"","அல்லது அவரது நிைமததெர்; அதது்டன"
"(ஆ)","(இதெனகததுப்்பினனர் 
“நிைமிக்கப்்பட்ட"
"","உறுப்்பினர்கள்” 
எனக் 
குறிப்பீடுசசயைப்"
"","்படுகினறவர்களும்)  ச்பாருைிைல்,  கணக்கிைல்,"
"","சட்டம்,  அல்லது  தெகவல்  மறறும்  சதொ்டர்்பா்டல்"
"","சதொழினுட்பவிைல் 
எனற 
து்றகளுள்"
"","எவறறிலும் 
தெ்க்மகளும் 
அனு்பவமும்"
"","சகாண்டுள்ைவர்களும் 
்பணச்சூதொட்டத்தெ"
"","ஒழுங்கு்படுததுவதெில் 
அறிவுள்ைவர்களுமான"
"","ஆடகைி்்ட்ைைிருநது 
அ்மச்சாினால்"
"","நிைமிக்கப்்பட்ட மூனறு உறுப்்பினர்கள்."
