"22","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","(3) இரு்பததெிமூனறாம்  ்பிாிவின  ஏற்பாடுகள்,  இப்்பிாிவின"
"","கமீழான  புதுப்்பிததெலினமமீது  வழங்கப்்பட்ட  ஓர்  உாிமததெின"
"","அல்லது  வைவுக்ைப்  ்பதெிவு  சசயதெ்மக்கான  சானறிதெழின"
"","்படிவம் மறறும் காலஎல்்ல சதொ்டர்்பில்  ஏறபு்்டைனவாதெல்"
"","்வண்டும்."
"காரணங்கள்","25. வி்டைததுக்்கற்ப, 
்பிாிவு 
16, 
17 
அல்லது"
"அறிவிக்கப்",""
"","24 
இனகமீழ் 
ஓர் 
உாிமததெின 
அல்லது 
வைவுக்ைப்"
"்படுதெல்",""
"்வண்டும்","்பதெிவுசசயதெ்மக்கான 
சானறிதெழின 
வழங்கு்கக்கான"
"","அல்லது  அதென 
புதுப்்பிததெலுக்கான  விண்ணப்்பசமானறு"
"","மறுக்கப்்படடுள்ைவி்டதது, 
அததெ்கை 
மறுப்புக்கான"
"","காரணங்கள் 
்பணிப்்பாைர் 
தெ்ல்மைதெி்பதெிைினால்"
"","்பதெிைப்்படுதெல் 
்வண்டும். 
அததெ்கை 
மறுப்புக்காகக்"
"","குறிததெைிக்கப்்பட்ட 
காரணங்கள் 
்பறறி, 
அததெ்கை"
"","விண்ணப்்பத்தெச் 
சசயயும்  ஆளுக்கு, 
விண்ணப்்பததெில்"
"","காணப்்படுகினற  முகவாிக்குப்  ்பதெிவஞசல்  மூலம்  அனுப்்பப்"
"","்பட்ட 
  எழுததெிலான  சதொ்டர்்பா்டல்  மூலம்  அறிவிப்்பது"
"","்பணிப்்பாைர் தெ்ல்மைதெி்பதெிைின க்ட்மைாதெல் ்வண்டும்."
"உாிமததுக்கான","26. ்பிாிவுகள் 
16, 
17 
மறறும் 
20  ஆகிைவறறின"
"அல்லது",""
"","ஏற்பாடுகள்,  ஏறறமாறறங்களு்டன,  அததெ்கை  உாிமத்தெ,"
"வைவுக்ைப்",""
"்பதெிவுசசயதெ்மக்","வைவுக்ைப் ்பதெிவுசசயதெ்மக்கான சானறிதெ்ழ, விதெிக்ை,"
"கான","்பணச்சூதொட்ட  நிர்ல  மறறும்  ்பணைங்கைின ஓர்  அதெிக்படச"
"சானறிதெழுக்கான",""
"","எண்ணிக்்க்ைத 
தெிருததுவதெறகான 
ஒரு 
விண்ணப்்பம்"
"தெிருததெங்கள்",""
"","சதொ்டர்்பாக ஏறபு்்டைனவாதெல் ்வண்டும்."
"உாிமத்தெக்","27. ஓர் உாிமமும், மறறும் உாிமததெினகமீழான எ்வ்ைனும்"
"்கமாறறுவதென",""
"","உாி்மகளும், 
நன்மகளும்  அல்லது 
சிறப்புாி்மகளும்,"
"மமீதொன",""
"மடடுப்்பாடு","்பினவருமாறு  இருநதொசலாழிை, 
்வசறவ்ரனுமாளுக்குக்"
"","்கமாறறப்்ப்டததெக்கனவாக  அல்லது 
சாடடுதெல்  சசயைப்"
"","்ப்டததெக்கனவாக இருததெலாகாது:-"
