"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","35"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"அ்மச்சர்வைின அங்கமீகாரதது்டன, அததெ்கை இல்லா்ம",""
"ைின்்பாது அவாினி்டததெிற சசைலாறறுவதெறகு ்வ்றாரா்ை",""
"நிைமிக்கலாம்.",""
"40.40. 
(1) 
ச்்பைானது,  சதொழினுட்ப  மறறும் 
நிருவாக","அதெிகாரச்்பைின"
"","்பணிைாடச்டாகுதெி"
"மறறும் 
முகா்மததுவ 
ஆைணிைினர் 
அதது்டன",""
"","ைினரும்"
"அதெறகுத 
்தெ்வப்்ப்டக்கூடிைவாறான  அததெ்கை 
்வறு",""
"","ஊதெிைமும்"
"ஆடகள்  உட்ப்ட,  அதெிகாரச்்பக்குக்  குறிததெைிக்கப்்பட்ட",""
"தெததுவங்கைினதும் 
்பணிகைினதும் 
வி்னததெிறனான",""
"்பிர்ைாகததுக்காகவும்  நி்ற்வறறு்கக்காகவும்  ்தெ்வப்",""
"்படுகினறவாறான  அததெ்கை  ்பணிைாடச்டாகுதெிைின்ரத",""
"சதொழிலுக்கமர்ததுதெல் ்வண்டும்.",""
"(2)  அதெிகாரச்்பைின  ்பணிப்்பாைர்  தெ்ல்மைதெி்பதெிக்கும்",""
"்பணிைாடச்டாகுதெிைினருக்கும், அ்மச்சாினால் விதெிதது்ரக்",""
"கப்்ப்டக்கூடிைவாறான  அததெ்கை  மு்றைிலும்  அததெ்கை",""
"வீதெங்கைிலும்  ஊதெிைமைிக்கப்்படுதெல்  ்வண்டுசமன்பது்டன",""
"அததெ்கை  ்ச்வ  நி்பநதெ்னகளுக்கு  அவர்கள்  அ்மந",""
"்தொராதெலும் ்வண்டும்.",""
"41.41. (1) 
ச்்பைின 
்வண்டு்காைின்்பாில், 
்பகிரங்க","்பகிரங்க"
"","அலுவலர்க்ை"
"்ச்வைிலுள்ை  எவ்ரனும்  அலுவலர்,  அவவலுவலாினதும்",""
"","அதெிகார"
"்பகிரங்க 
்ச்வ  ஆ்ணக்குழுவினதும் 
சம்மதெதது்டன,",""
"","ச்்பைின"
"ச்்பைினால் 
தெமீர்மானிக்கப்்ப்டக்கூடிைவாறான  அததெ்கை","்பணிைாட"
"","ச்டாகுதெிக்கு"
"காலப்்பகுதெிக்கு  அதெிகாரச்்பைின 
்பணிைாடச்டாகுதெிக்குத",""
"","நிைமிததெல்"
"தெறகாலிகமாக 
நிைமிக்கப்்ப்டலாம்  அல்லது  அ்தெ்்பானற",""
"சம்மதெதது்டன 
அதெிகாரச்்பைின 
்பணிைாடச்டாகுதெிக்கு",""
"நிரநதெரமாக நிைமிக்கப்்ப்டலாம்.",""
"(2) எவ்ரனும்  அலுவலர்  அதெிகாரச்்பைின  ்பணிைாட",""
"ச்டாகுதெிக்குத  தெறகாலிகமாக  நிைமிக்கப்்படுமி்டதது, 
1991",""
"ஆம்  ஆண்டின  37  ஆம்  இலக்க,  ்தெசிைப்  ்்பாக்குவரதது",""
"ஆ்ணக்குழுச் 
சட்டததெின 
14  ஆம் 
்பிாிவின 
(2)  ஆம்",""
"உட்பிாிவின  ஏற்பாடுகள்,  அவருக்கும்,  அவர்சதொ்டர்்பாகவும்",""
"ஏறறமாறறங்களு்டன ஏறபு்்டைனவாதெல் ்வண்டும்.",""
"(3)  எவ்ரனும்  அலுவலர்  அதெிகாரச்்பைின  ்பணிைாட",""
"ச்டாகுதெிக்கு 
நிரநதெரமாக 
நிைமிக்கப்்படுமி்டதது, 
1991",""
"ஆம்  ஆண்டின  37  ஆம்  இலக்க,  ்தெசிைப்  ்்பாக்குவரதது",""
"ஆ்ணக்குழுச் 
சட்டததெின 
14  ஆம் 
்பிாிவின 
(3)  ஆம்",""
"உட்பிாிவின  ஏற்பாடுகள்,  அவருக்கும்,  அவர்சதொ்டர்்பாகவும்",""
"ஏறறமாறறங்களு்டன ஏறபு்்டைனவாதெல் ்வண்டும்.",""
