"28","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","(2)  ஓராம்  உட்பிாிவினகமீழ்  சமர்ப்்பிக்கப்்பட்ட  ஏ்தெனும்"
"","்மனமு்றயீடடினமமீதொன முடிபு, அததெ்கை ்மனமு்றயீடு"
"","ச்பறப்்பட்டதெிலிருநது  அறு்பது  நாடகைினுள்  சசயைப்்படுதெல்"
"","்வண்டுசமன்பது்டன 
அததெ்கை 
்மனமு்றயீட்்டச்"
"","சசயகினற 
ஆளுக்குக் 
்கடகப்்படுவதெறகான 
வாயப்பு"
"","அைிக்கப்்படுவதென்மல் அம்முடி்பானது அறிவிக்கப்்படுதெலும்"
"","்வண்டும்."
"","(3) சசைலாைர் 
்தொதொனசதெனக் 
கருதுமி்டதது, 
(1)"
"","ஆம் 
உட்பிாிவினகமீழ் 
சசயைப்்பட்ட 
ஏ்தெனும் 
்மன"
"","மு்றயீடடினமமீது 
எழுததெிலான 
ஏ்தெனும் 
முடி்்பச்"
"","சசயயுமுனனர்,  வி்டைததெின  சூழ்நி்லகைில்  அவசிைசமனக்"
"","கருதெப்்ப்டக்கூடிைவாறான 
அததெ்கை 
விசார்ண்ை"
"","சசைலாைர் 
ந்டாததெலாம் 
என்பது்டன 
இரண்டு"
"","மாதெகாலப்்பகுதெிைினுள் 
முடிச்பான்றச் 
சசைலாைர்"
"","வழங்குதெலும் ்வண்டும்."
"","(4) சசைலாைாின முடி்பினால் இனனலுறும் எவ்ரனுமாள்,"
"","சட்டவினாமமீது, 
அததெ்கை 
முடிபு 
அறிவிக்கப்்பட்ட"
"","்தெதெிைிலிருநது  முப்்பது 
நாடகைினுள், 
்மனமு்றயீடடு"
"","நமீதெிமனறததுக்கு ்மனமு்றயீச்டான்றச் சசயைலாம்."
"்பணச்சூதொட்ட","33.  (1)  இச்சட்டததெின  39 ஆம்  ்பிாிவின  ஏற்பாடுகைினகமீழ்"
"சமனச்பாருள்",""
"","அந்நாக்கததுக்காக 
நிைமிக்கப்்பட்ட 
்பணிப்்பாைர்"
"","தெ்ல்மைதெி்பதெிைினால் 
வழங்கப்்பட்ட 
உாிமசமானறின"
"","அதெிகாரததெினகமீழனறி 
ஆசைாருவர் 
்பணச்சூதொட்ட"
"","சமனச்பாரு்ை அ்பிவிருததெி  சசயதெ்லா, விநி்ைாகிததெ்லா"
"","அல்லது சதொழிற்படுததுதெ்லா ஆகாது."
"","(2) ஒரு 
்பணச்சூதொட்ட 
சமனச்பாருள் 
உாிமததெின"
"","வழங்கு்கக்கான  ஒவசவாரு  விண்ணப்்பமும்  ்பினவருவன"
"","வற்ற உள்ை்டக்குதெல் ்வண்டும்:-"
