"52","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"இரகசிைம்","69.69. ச்்பயுறுப்்பினர்களும் 
அதெிகாரச்்பைின 
அலுவலர்"
"்பறறிை",""
"","களும் 
ஊழிைர்களும், 
அவர்கைின 
க்ட்மக்ை"
"சவைிப்",""
"்படுதது்க","ஏறகுமுனனர்  அதெிகாரச்்பைின  சதொழிற்பாடு  சம்்பநதெமான"
"","எல்லாக் 
கருமங்கள் 
சதொ்டர்்பிலும் 
கண்டிப்்பான"
"","இரகசிைத்தெப் 
்்பணுவதெறகு 
வாக்குறுதெிைைிதது"
"","சவைிப்்படுதது்கசைான்றக் 
்கசைாப்்பமிடுதெல்"
"","்வண்டுசமன்பது்டன  அததெ்கை  சவைிப்்படுதது்கமூலம்,"
"","்பினவருவனதெவிர,  அவரது  ்பணிக்ை  நி்ற்வறறு்கைில்"
"","அவரது 
அறிவுக்சகட்டக்கூடிை 
ஏ்தெனும் 
கருமத்தெ"
"","சவைிவி்டாதெிருப்்பதெறகு 
அவர் 
வாக்குறுதெிைைிததெலும்"
"","்வண்டும்:"
"","(அ) 
ஒரு 
சட்ட 
நமீதெிமனறததெினால் 
அவவாறு"
"","சசயயும்்படி 
்தெ்வப்்படுததெப்்படும்்்பாது;"
"","அல்லது"
"","(ஆ) 
2016 ஆம் ஆண்டின 12 ஆம் இலக்க, தெகவலுக்கான"
"","உாி்மச் சட்டததெின ஏற்பாடுகளுள் எவறறு்டனும்"
"","இணங்கிசைாழுகுவதெறசகன"
"இச்சட்டததெின","7070. அதெிகாரச்்பைின 
எவ்ரனும் 
உறுப்்பினர்,"
"கமீழ் எடுக்கப்்பட்ட",""
"","்பணிப்்பாைர் 
தெ்ல்மைதெி்பதெி, 
அலுவலர் 
அல்லது"
"ந்டவடிக்்கக்",""
"","்ச்வைாைர் 
அல்லது 
்பணிைாடச்டாகுதெிைின"
"கான ்பாதுகாப்பு",""
"","எவ்ரனும்  உறுப்்பினாினால்  இச்சட்டததெினகமீழ்  அல்லது"
"","வி்டைததுக்்கற்ப,  அதெிகாரச்்பைின  அல்லது 
ச்்பைின"
"","்பணிப்புகைினமமீது 
அவாினால் 
நல்சலண்ணதது்டன"
"","சசயைப்்பட்ட 
அல்லது 
சசயைப்்பட்டதொகக்"
"","சகாள்ைப்்பட்ட 
ஏ்தெனும் 
சசைலுக்காக, 
அவர்"
"","நல்சலண்ணதது்டன  சசைலாறறினாசரனறும்  உாிை  எல்லா"
"","விழிப்புக்கவனத்தெயும், 
நிைாைமான 
கவனத்தெயும்"
"","்தெர்ச்சி்ையும் 
்பிர்ைாகிததொசரனறும் 
எண்்பிததொல்,"
"","அவருக்சகதெிராகக் 
குடிைிைல் 
அல்லது 
குறறவிைல்"
"","வழக்குந்டவடிக்்ககள் எ்வயும் சதொடுக்கப்்படுதெலாகாது."
"அ்மச்சாின",""
"","71. 
(1)  அ்மச்சர்,  அதெிகாரச்்பைின  தெததுவங்க்ைப்"
"்பணிப்புகள்",""
"","்பிர்ைாகிததெல்,  க்ட்மக்ைப்  புாிதெல்  மறறும்  ்பணிக்ை"
"","நி்ற்வறறுதெல்  என்பன்பறறிப்  ச்பாதுவான  ்பணிப்புக்ை"
"","எழுததெில் 
அதெிகாரச்்பக்கு 
விடுக்கலாம். 
அததெ்கை"
"","்பணிப்புகளுக்கு 
இணங்கிசைாழுகுதெல் 
அதெிகாரச்்பைின"
"","க்ட்மைாதெல் ்வண்டும்."
"","(2)  அ்மச்சர்,  காலததுக்குக்காலம்,  எழுததெில்,  அதெிகார"
"","ச்்பைின  ஆதெனமும் 
சசைற்பாடுகளும் 
சதொ்டர்்பிலான"
