"","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","சமவாைச் 
சட்டததெின, 
2006  ஆம்  ஆண்டின"
"","6 ஆம் இலக்க, நிதெிசார் சகாடுக்கல் வாங்கல்க்ை"
"","அறிக்்கைி்டல் சட்டததெின, 2017 ஆம் ஆண்டின"
"","24 
ஆம் 
இலக்க, 
உண்ணாட்டரசி்றச்"
"","சட்டததெின  அல்லது 
2017  ஆம்  ஆண்டின"
"","12  ஆம்  இலக்க,  சவைிநாடடுச்  சசலாவணிச்"
"","சட்டததெின 
ஏற்பாடுகளுள் 
எவற்றயும்"
"","அல்லது 
அச்சட்டங்கைினகமீழ் 
ஆக்கப்்பட்ட"
"","அல்லது 
வழங்கப்்பட்ட 
ஒழுங்குவிதெிகள்,"
"","விதெிகள்,  கட்ட்ைகள்  அல்லது  ்பணிப்புக்ை"
"","மமீறியுள்ைவி்டதது 
மறறும் 
அததெ்கை"
"","மமீறு்கைின  ்பாரதூரமானதென்ம  உாிமததெின"
"","இல்லாதொக்கு்க்ை அனுமதெிக்காதெவி்டதது."
"","(2)  ்பணிப்்பாைர்  தெ்ல்மைதெி்பதெி,  ்பினவருவனவறறின"
"ஏற்பாடுகைினகமீழான  ஒரு  குறறததெமீர்ப்புத  சதொ்டர்்பாக","(1)"
"ஆம்  உட்பிாிவின  (இ)  எனனும்  ்பநதெிைினகமீழ்  ஓர்  உாிமத்தெ",""
"அல்லது  வைவுக்ைப்  ்பதெிவுசசயதெ்மக்கான  சானறிதெ்ழ",""
"இ்்டநிறுததுவதெறகுமுனனர், அதொவது-",""
"(அ)","1988  ஆம்  ஆண்டின  40  ஆம்  இலக்க,  ்பநதெை,"
"","சூதொட்ட  விதெிப்்பனவுச்  சட்டததெின,  2006  ஆம்"
"","ஆண்டின 5 ஆம் இலக்க, ்பணம்  தூயதொக்கல் தெ்்டச்"
"","சட்டததெின, 2005 ஆம் ஆண்டின 25 ஆம் இலக்க,"
"","்பைங்கரவாதெி 
நிதெிைைிப்்்ப 
ஒடுக்குதெல்மமீதொன"
"","சமவாைச்  சட்டததெின,  2006  ஆம்  ஆண்டின  6"
"","ஆம்  இலக்க,  நிதெிசார்  சகாடுக்கல்  வாங்கல்க்ை"
"","அறிக்்கைி்டல் சட்டததெின, 2017 ஆம் ஆண்டின"
"","24 ஆம் இலக்க, உண்ணாட்டரசி்றச் சட்டததெின"
"","ஏற்பாடுகைினகமீழ்    அல்லது  அச்சட்டங்கைினகமீழ்"
"","ஆக்கப்்பட்ட 
அல்லது 
வழங்கப்்பட்ட"
"","ஒழுங்குவிதெிகள்,  விதெிகள்,  கட்ட்ைகள்  அல்லது"
"","்பணிப்புகைினகமீழ்  2006  ஆம்  ஆண்டின  6  ஆம்"
"","இலக்க, 
நிதெிசார் 
சகாடுக்கல்வாங்கல்க்ை"
"","அறிக்்கைி்டல் 
சட்டததெின 
ஏற்பாடுகைினகமீழ்"
"","தொ்பிக்கப்்பட்ட 
நிதெிசார்  உைவறிதெற  கூ்றக்"
"","கலநதொ்லாசிததெல் ்வண்டும்; அதது்டன"
"(ஆ)","2017 ஆம் ஆண்டின 12 ஆம் இலக்க, சவைிநாடடுச்"
"","சசலாவணிச் 
சட்டததெின 
ஏற்பாடுகைின 
கமீழ்"
"","அல்லது 
அதெனகமீழ் 
ஆக்கப்்பட்ட 
அல்லது"
"","வழங்கப்்பட்ட 
ஒழுங்குவிதெிகள், 
விதெிகள்,"
"","கட்ட்ைகள் 
அல்லது 
்பணிப்புகைினகமீழ்"
