"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","49"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"(9)  இச்சட்டததெில்  அ்டங்கியுள்ை  எது  எவவாறிருப்்பினும்,",""
"சார்ததெப்்பட்ட 
தெவறாைர் 
அததெ்கை 
தெவ்றப்",""
"புாிநதெதொக 
ஏறறுக்சகாண்டு 
அததெ்கை 
தெண்்டத்தெச்",""
"சசலுததெியுள்ைவி்டதது,  அ்தெதெவறு  சதொ்டர்்பாக  ஏ்தெனும்",""
"நமீதெிமனறததெில்  து்டர்ச்சி  அல்லது 
குறறவழக்கு 
எதுவும்",""
"சதொடுக்கப்்படுதெலாகாது.",""
"(10) சசைலாைாின முடி்பினால் இனனலுறும் எவ்ரனுமாள்,",""
"அததெ்கை  முடிபு  அறிவிக்கப்்பட்ட  ்தெதெிைிலிருநது  முப்்பது",""
"நாடகைினுள், 
ஒரு 
சட்டவினாமமீது 
்மனமு்றயீடடு",""
"நமீதெிமனறததுக்கு ்மனமு்றயீச்டான்றச் சசயைலாம்.",""
"64.64. 
(1)  அறு்பததெிமூனறாம்  ்பிாிவின 
(4)  ஆம், 
(6)  ஆம்","தெண்்டத்தெ"
"","அறவிடுதெல்"
"அல்லது 
(10)  ஆம்  உட்பிாிவுகைினகமீழ் 
சசயைப்்பட்ட",""
"முடி்பிலிருநது  ஒரு  மாதெம்  கழிநதெதென்மல்,  அததெ்கை  முடிபு",""
"எவவாள் 
சதொ்டர்்பில் 
சசயைப்்படுகினற்தொ 
அவவாள்",""
"தெண்்டக்சகாடுப்்பனவில்  தெவ்ணதெவறுமி்டதது,  ்பணிப்்பாைர்",""
"தெ்ல்மைதெி்பதெிைானவர், 
மமீறு்கைானது 
எப்்பிாிவில்",""
"இ்டம்ச்பறற்தொ  அப்்பிாிவில் 
நிைாைாதெிக்கங்சகாண்டுள்ை",""
"நமீதெிவானுக்கு, 
அததெ்கை  ஆளுக்குச் 
்சர்ப்்பிக்கப்்பட்ட",""
"அறிவிததெல் 
மறறும்  முடிபு்பறறிை 
சானறுப்்படுததெப்்பட்ட",""
"்பிரதெியு்டன்சர்தது, 
்பணிப்்பாைர் 
தெ்ல்மைதெி்பதெிைினால்",""
"தெமீர்மானிக்கப்்பட்டசவாரு 
்படிவததெில் 
சானறிதெசழான்ற",""
"வழங்குதெல் ்வண்டும்.",""
"(2) 
நமீதெிவான  அதென்மல், 
(1)  ஆம்  உட்பிாிவினகமீழ்",""
"தெண்்டக்  சகாடுப்்பனவில்  தெவ்ணதெவறுகினற  அததெ்கை",""
"ஆ்ை,  இச்சட்டததெினகமீழ்  வருமதெிைான  ்பணதசதொ்க்ை",""
"அறவிடுவதெறகாக 
அவருக்சகதெிராக 
்மறசகாண்்ட",""
"வழக்குந்டவடிக்்ககள் 
ஏன 
எடுக்கப்்படுதெலாகாசதெனக்",""
"காரணங்காடடும்்படி  அவர்முனனர்  கட்ட்ைவிட்ட்ழததெல்",""
"்வண்டுசமன்பது்டன 
்்பாதெிை 
காரணம் 
காடடுவதெறகுத",""
"தெவறப்்படின, 
மறிைறறண்்ட்னைினால் 
தெண்டிக்கப்்ப்டற",""
"்பாலதொன 
தெவசறானறுக்காக 
அததெ்கை 
ஆைினமமீது",""
"நமீதெிவானின  தெண்்ட்னததெமீர்ப்ச்பானறினால்  விதெிக்கப்்பட்ட",""
"சவாரு 
குறறப்்பணமாக 
அததெ்கை 
்பணதசதொ்க",""
"கருதெப்்படுதெலும் 
்வண்டும்;  அதது்டன  அததெ்கைசவாரு",""
"தெவறுக்காக 
விதெிக்கப்்பட்டசவாரு 
குறறப்்பணததெின",""
