"","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","அல்லது 
முகவாினூ்டாக 
்நரடிைாக"
"","வல்லாமலுஞசாி, சசயதுசகாள்ளுதெலும், புாிதெலும்"
"","அல்லது நி்ற்வறறுதெலும்;"
"(ஒை)","அதென 
்பணிக்ை 
நி்ற்வறறும்"
"","்நாக்கததுக்காக  நிதெி  எனனும்  வி்டைததுக்குப்"
"","ச்பாறுப்்பாகவுள்ை  அ்மச்சாினால்  அங்கமீகாிக்"
"","கப்்ப்டக்கூடிைவாறான  அததெ்கை 
நிைதெிநி்பந"
"","தெ்னகைினமமீது, 
்பி்ணப்ச்பாறுப்பு்டன"
"","அல்லது 
்பி்ணப்ச்பாறுப்்பில்லாமல் 
்பணத"
"","சதொ்கக்ைக் க்டனாகப்ச்பறுதெல்;"
"(க)","அதெிகாரச்்பைின  ்நாக்கங்களுக்காக  ஏ்தெனும்"
"","அ்சவுள்ை  அல்லது  அ்சவறற  ஆதெனத்தெக்"
"","சகாள்வனவு சசயதெலும்,  ்வததெிருததெலும் அல்லது"
"","அதெிகாரச்்பைினால்  சகாள்வனவுசசயைப்்பட்ட"
"","அல்லது 
்வததெிருக்கப்்பட்ட 
ஏ்தெனும்"
"","அ்சவுள்ை  அல்லது  அ்சவறற  ஆதெனத்தெக்"
"","குததெ்கக்குக் 
சகாடுததெலும், 
ஈடு்வததெலும்,"
"","அ்்டமானம்  ்வததெலும்,  விற்ப்னசசயதெலும்"
"","அல்லது ்வறுவ்கைாகக் ்கயுதெிர்ததெலும்;"
"(ங)","அதெிகாரச்்பைின குறிக்்காள்க்ை நி்ற்வறறு"
"","வதெறகு 
அவசிைமாகக்கூடிைவாறான"
"","அததெ்கை  அலுவலர்க்ையும், 
்ச்வைாைர்"
"","க்ையும், 
முகவர்க்ையும் 
நிைமிததெலும்,"
"","சதொழிலுக்கமர்ததுதெலும், 
அவர்களுக்கு"
"","ஊதெிைமைிததெலும் 
மறறும் 
அவர்கைினமமீது"
"","ஒழுக்காறறுக் கடடுப்்பாட்்டப் ்பிர்ைாகிததெலும்;"
"(ச)","அதெிகாரச்்பைின 
அலுவலர்களுக்கும்"
"","ஊழிைர்களுக்கும் ்பைிறசிைைிததெல்;"
"(ஞ)","அதெிகாரச்்பைினது 
்பணிகைின 
நி்ற்வற"
"","று்க்ை  வசதெிப்்படுததுவதெறகு  அவசிைமாகக்"
"","கூடிைவாறான  அததெ்கை  ஏ்தெனும்  குழு்வ"
"","அல்லது  எ்வ்ைனும்  குழுக்க்ை  நிைமிததெல்;"
"","அதது்டன"
"(்ட)","இச்சட்டததெின  குறிக்்காள்க்ை  எயதுவதெறகு"
"","உகநதெனவாகவிருக்கக்கூடிை அல்லது இ்்ட ்நர்"
"","வி்ைவான்வைாகவிருக்கக்கூடிை  அததெ்கை"
