"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","27"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"31.31. 
(1)  அதெிகாரச்்பைானது,  வி்டைததுக்்கற்ப, 
29","காரணங்"
"","காடடுவதெறகான"
"ஆம்  அல்லது  30  ஆம்  ்பிாிவினகமீழ்  ஓர்  உாிமத்தெ  அல்லது",""
"","அறிவிததெல்"
"வைவுக்ைப் 
்பதெிவுசசயதெ்மக்கான 
சானறிதெ்ழ",""
"இ்்டநிறுததுமுனனர் 
அல்லது 
இல்லாதொக்குமுனனர்,",""
"ந்டவடிக்்கக்கான 
ஏதுக்க்ைக் 
குறிதது்ரதது  உாிமம்",""
"ச்பறறவருக்கு  எழுததெிலான  அறிவிததெசலான்ற  வழங்குதெல்",""
"்வண்டும்.",""
"(2) ஓராம் 
உட்பிாிவினகமீழான 
அறிவிததெசலானறு,",""
"உாிமம்  அல்லது  வைவுக்ைப் 
்பதெிவு 
சசயதெ்மக்கான",""
"சானறிதெழ் 
ஏன 
இ்்டநிறுததெப்்ப்டலாகாது 
அல்லது",""
"இல்லாதொக்கப்்படுதெலாகாது 
என 
அறிவிததெல்",""
"ச்பறப்்பட்ட  ்தெதெிைிலிருநது  ஒரு  மாதெ  காலப்்பகுதெிைினுள்",""
"காரணங்காடடும்்படி ்தெ்வப்்படுததுதெல் ்வண்டும்.",""
"(3) இறுதெி  முடிச்பானறு 
சசயைப்்படுமுனனர் 
ஒனறில்",""
"்நரடிைாக்வா அல்லது ஓர் அதெிகாரமைிக்கப்்பட்ட ்பிரதெிநிதெி",""
"சைாருவாினூ்டாக்வா ்கடகப்்படுவதெறகான வாயப்ச்பானறு",""
"உாிமம்ச்பறறவருக்கு அைிக்கப்்படுதெல் ்வண்டும்.",""
"(4) உாிமம்ச்பறறவாினால்  அல்லது  அவரது 
்பிரதெிநிதெி",""
"ைினால் 
சசயைப்்பட்ட 
எ்வ்ைனும் 
மு்றயீடுக்ைக்",""
"கவனததுட 
சகாண்்டதென்மல் 
அதெிகாரச்்பைானது",""
"எழுததெில் ்பதெிைப்்ப்ட்வண்டிை காரணங்களுக்காக உாிமத்தெ",""
"அல்லது  வைவுக்ைப்  ்பதெிவுசசயதெ்மக்கான  சானறிதெ்ழ",""
"இ்்டநிறுததெலாம் அல்லது இல்லாதொக்கலாம்.",""
"32.32. (1) ஓர் 
உாிமததெின 
அல்லது 
வைவுக்ைப்","்மனமு்றயீடுகள்"
"்பதெிவுசசயதெ்மக்கான 
சானறிதெழின 
வழங்கு்க்ை",""
"அல்லது 
புதுப்்பிததெ்ல 
மறுக்கினற 
முடிச்பானறினால்",""
"அல்லது 
வழங்கப்்பட்ட 
ஓர் 
உாிமததெின 
அல்லது",""
"வைவுக்ைப்  ்பதெிவுசசயதெ்மக்கான 
சானறிதெழின  இ்்ட",""
"நிறுதது்கைினால் 
அல்லது 
இல்லாதொக்கு்கைினால்",""
"இனனலுறும்  எவ்ரனுமாள்,  வி்டைததுக்்கற்ப,  அததெ்கை",""
"மறுப்்்ப 
அல்லது 
இ்்டநிறுதது்க்ை 
அல்லது",""
"இல்லாதொக்கு்க்ை  அததெ்கை  ஆளுக்கு  அறிவிக்கினற",""
"எழுததெிலான 
சதொ்டர்்பா்டல் 
ச்பறப்்பட்ட 
்தெதெிைிலிருநது",""
"அறு்பது 
நாடகைினுள், 
அ்மச்சாின 
அ்மச்சுச்",""
"சசைலாைருக்கு  அததெ்கை  முடிபுக்சகதெிராக  ்மனமு்றயீடு",""
"சசயைலாம்.",""
