"50","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","சகாடுப்்பனவிலான தெவ்ணதெவறு்க சதொ்டர்்பாக 1979 ஆம்"
"","ஆண்டின  15  ஆம்  இலக்க,  குறறவிைல்  ந்டவடிக்்கமு்றச்"
"","சட்டக்்கா்வச்  சட்டததெின  291  ஆம்  ்பிாிவின  ஏற்பாடுகள்"
"","(அதென 
(1)  ஆம்  உட்பிாிவின 
(அ), 
(ஈ) 
மறறும் 
(ஐ)"
"","எனனும் 
்பநதெிகள்தெவிர)  அதென்மல் 
ஏறபு்்டைனவாதெல்"
"","்வண்டுசமன்பது்டன 
நமீதெிவானானவர், 
அததெ்கை"
"","தெண்்ட்னததெமீர்ப்்்ப  விதெிததெ 
்நரததெில்  அவவுட்பிாிவின"
"","ஏற்பாடுகைினமூலம்  அவர்  விடுததெிருக்கக்கூடிை  ஏ்தெனும்"
"","்பணிப்்்பயும் விடுக்கலாம்."
"இ்்டக்காலத","65. ஆசைாருவர் 
இச்சட்டததெின 
ஏற்பாடுக்ைத"
"தெ்்டயுததெரவுக்",""
"","சதொ்டர்ச்சிைாக 
மமீறுகினறாசரன 
நம்புவதெறகு 
அதெிகார"
"காக விண்ணப்",""
"்பிததெல்","ச்்பக்குப் 
்்பாதெிை 
சானறு 
உள்ைவி்டதது, 
அதெிகார"
"","ச்்பைானது, 
அததெ்கை 
சசை்லப் 
புாிவதெிலிருநது"
"","அததெ்கை  ஆ்ைத 
தெ்்டசசயவதெறகான  இ்்டக்காலத"
"","தெ்்டயுததெர்வப் 
ச்பறறுக்சகாள்வதெறகு 
நமீதெிவான"
"","நமீதெிமனறததுக்கு விண்ணப்்பிக்கலாம்."
"நிபுணர்கள் குழாம்","66. (1) ்பணச்சூதொட்டம், சட்டம் அல்லது கணக்கிைல் எனற"
"","து்றைில்  அறிவும்  அனு்பவமும்  உ்்டை  ஆடகள்  மூவ்ரக்"
"","சகாண்டுள்ை 
நிபுணர்கள் 
குழாசமானறு, 
ச்்பைினதும்"
"","சசைலாைாினதும் 
கலநதொ்லாச்னயு்டன 
்பணிப்்பாைர்"
"","தெ்ல்மைதெி்பதெிைினால் நிைமிக்கப்்படுதெல் ்வண்டும்."
"","(2)  எச்சூழ்நி்லகைினகமீழ்  ்பணிப்்பாைர்  தெ்ல்மைதெி்பதெி"
"","எவ்ரனுமாளுக்குப் 
்பணவ்கைான 
தெண்்டசமான்ற"
"","விதெிக்க்வண்டு்மா  அச்சூழ்நி்லகள்்பறறிப்  ்பணிப்்பாைர்"
"","தெ்ல்மைதெி்பதெிக்கு  விதெப்பு்ரக்ைச்  சசயதெல்  அததெ்கை"
"","நிபுணர்கள் குழாததெின ்பணிைாதெல் ்வண்டும்."
"","(3)  அ்மச்சாினால்  விதெிதது்ரக்கப்்ப்டக்கூடிைவாறான"
"","அததெ்கை 
மு்றைிலும் 
அததெ்கை 
வீதெங்கைிலும்"
"","நிபுணர்களுக்கு ஊதெிைமைிக்கப்்படுதெல் ்வண்டுசமன்பது்டன"
"","அ்மச்சாினால் 
விதெிதது்ரக்கப்்ப்டக்கூடிைவாறான"
"","அததெ்கை  ்ச்வ  நி்பநதெ்னகளுக்கு  அவர்கள்  அ்மந"
"","்தொராதெலும் ்வண்டும்."
