"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","39"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"51.51. ்பதெிசனடடு 
வைதுக்குக் 
கு்றநதெ 
வைதெினரான","வைது கு்றநதெ"
"","தெனிைாடகளு்டனான"
"ஆசைாருவரு்டன 
சமூகப் 
்பணச்சூதொட்டம் 
தெவிர்நதெ",""
"","்பணச்"
"்பணச்சூதொட்டததெில் 
ஈடு்படுகினற 
அல்லது 
்பதெிசனடடு",""
"","சூதொட்டம்"
"வைதுக்குக் 
கு்றநதெ 
வைதெினரான 
ஆசைாருவாின",""
"சார்்பில் 
்வ்றார்  ஆளு்டன 
சமூகப் 
்பணச்சூதொட்டம்",""
"தெவிர்நதெ 
்பணச்சூதொட்டததெில் 
ஈடு்படுகினற  ஆசைாருவர்",""
"தெவசறான்றப் 
புாிகினறாசரன்பது்டன 
நமீதெிவாசனாரு",""
"வாினால்  குறறததெமீர்ப்்பைிக்கப்்படுவதெனமமீது,  ஒரு  இலடசம்",""
"ரூ்பா்வ 
விஞசாதெ 
குறறப்்பணசமானறுக்கு 
அல்லது",""
"இரண்்டாண்டுக்ை 
விஞசாதெசவாரு 
காலப்்பகுதெிக்கு",""
"இருவ்கைிசலாருவ்க 
மறிைறறண்்ட்னக்கு 
அல்லது",""
"அததெ்கை 
குறறப்்பணம், 
மறிைறறண்்ட்ன 
ஆகிை",""
"இரண்டுக்கும் ஆைாதெலும் ்வண்டும்.",""
"","தெ்்ட"
"52.52. ்பதெிசனடடு 
வைதுக்குக் 
கு்றநதெ 
வைதெினரான",""
"","சசயைப்்பட்ட"
"எவ்ரனுமா்ை  இலங்்கைில்  அல்லது  இலங்்கைிலிருநது",""
"","வைது"
"்பணச்சூதொட்டததெில் 
ஈடு்படுவதெறகு 
அனுமதெிக்கினற",""
"உாிமம்ச்பறறவர் 
ஒருவர் 
தெவசறான்றப் 
புாிகினறா",""
"சரன்பது்டன 
நமீதெிவாசனாருவாினால் 
குறறததெமீர்ப்",""
"்பைிக்கப்்படுவதெனமமீது,  ஒரு  இலடசம்  ரூ்பா்வ  விஞசாதெ",""
"குறறப்்பணசமானறுக்கு 
அல்லது 
இரண்்டாண்டுக்ை",""
"விஞசாதெசவாரு 
காலப்்பகுதெிக்கு  இருவ்கைிசலாருவ்க",""
"மறிைறறண்்ட்னக்கு  அல்லது  அததெ்கை  குறறப்்பணம்,",""
"மறிைறறண்்ட்ன 
ஆகிை 
இரண்டுக்கும் 
ஆைாதெலும்",""
"்வண்டும்.",""
"53.53. ஆசைாருவாினால் 
சசயைப்்பட்ட 
ஒழுங்்கற","இரு்பதசதொரு"
"","வைதுக்குக்"
"்பாடுகளுக்கிணங்க  இலங்்கைில்  அல்லது  இலங்்கைி",""
"","கு்றவான"
"லிருநது  ஒரு  ்பணச்சூதொட்டத  சதொழிற்பாட்்டக்  சகாண்டு",""
"","ஆ்ைப்"
"ந்டாததுவதெறகு 
இரு்பதசதொரு 
வைதுக்குக் 
கு்றநதெ","்பணச்சூதொட்டததெில்"
"ஆசைாருவ்ரத 
சதொழிலுக்கமர்ததுகினற 
அவவாள்","சட்டமு்றைறற"
"","வ்கைில்"
"தெவசறான்றப் 
புாிகினறாசரன்பது்டன 
நமீதெிவாசனாரு",""
"","சதொழிலுக்க"
"வாினால்  குறறததெமீர்ப்்பைிக்கப்்படுவதெனமமீது,  ஒரு  இலடசம்",""
"","மர்ததுதெல்"
"ரூ்பா்வ 
விஞசாதெ 
குறறப்்பணசமானறுக்கு 
அல்லது",""
"இரண்்டாண்டுக்ை 
விஞசாதெசவாரு 
காலப்்பகுதெிக்கு",""
"இருவ்கைிசலாருவ்க 
மறிைறறண்்ட்னக்கு 
அல்லது",""
"அததெ்கை 
குறறப்்பணம், 
மறிைறறண்்ட்ன 
ஆகிை",""
"இரண்டுக்கும் ஆைாதெலும் ்வண்டும்.",""
"54.  (அ)   ்பணச்சூதொட்டததெின 
தென்ம, 
ஆ்பததுக்கள்","்பி்ழவழியுயக்கும்"
"","விைம்்பரத்தெத"
"அல்லது 
அதெ்னாடு 
இ்ணநதுள்ை",""
