"[2025 ஆம் ஆண்டு சசதசதெம்்பர் மாதெம் 03 ஆம் தெிகதெி அததொடசிப்",""
"்படுததெப்்பட்டது.]",""
"்பணச்சூதொட்டத்தெ 
ஒழுங்கு்படுததும் 
அதெிகாரச்்ப்ைத",""
"தொ்பிப்்பதெறகாகவும்;  (44  ஆம்  அததெிைாைமான)  குதெி்ரப்",""
"்பநதெை  ஓட்டததெினமமீது 
்பநதெைம் 
்பிடிததெல் 
கட்ட்ைச்",""
"சட்டத்தெயும், 
(46  ஆம்  அததெிைாைமான)  சூதொட்டக்",""
"கட்ட்ைச்சட்டத்தெயும்  மறறும்  2010  ஆம்  ஆண்டின",""
"17  ஆம்  இலக்க,  சமீட்டாட்டத  சதொழில்  (ஒழுங்கு்படுததெல்)",""
"சட்டத்தெயும் 
நமீக்குவதெறகாகவும் 
ஏற்பாடுசசயவதெறகும்;",""
"அதது்டன அவற்றாடு சதொ்டர்பு்பட்ட  அல்லது  அவறறின",""
"இ்்ட்நர்வி்ைவான 
கருமங்களுக்காக 
ஏற்பாடு",""
"சசயவதெறகுமானசதொரு சட்டம்.",""
"இலங்்கச்  சனநாைக  ்சாசலிசக்  குடிைரசின  ்பாராளுமனறத",""
"தெினால் ்பினவருமாறு சட்டமாக்கப்்படுவதொகுக:-",""
"1.1.  (1)  இச்சட்டம்,  2025  ஆம்  ஆண்டின  17  ஆம்  இலக்க,","சுருக்கப்ச்பைரும்"
"","ந்்டமு்றக்கு"
"்பணச்சூதொட்டத்தெ  ஒழுங்கு்படுததும்  அதெிகாரச்்பச்  சட்டம்",""
"","வரும் ்தெதெியும்"
"என எடுததுக்காட்டப்்ப்டலாம்.",""
"(2) இப்்பிாிவு 
தெவிர்நதெ 
இச்சட்டததெின 
ஏற்பாடுகள்,",""
"(இச்சட்டததெில் 
“நிைமிக்கப்்பட்ட 
்தெதெி” 
எனக்  குறிப்பீடு",""
"சசயைப்்படுவதும்) 
வர்ததெமானிைில் 
சவைிைி்டப்்படும்",""
"கட்ட்ைமூலம்  அ்மச்சர்  நிைமிக்கக்கூடிைவாறானதுமான",""
"அததெ்கை ்தெதெிைனறு ந்்டமு்றக்கு வருதெல் ்வண்டும்.",""
"(3) இப்்பிாிவின 
ஏற்பாடுகள், 
சட்டமூலமானது",""
"எத்தெதெிைனறு ்பாராளுமனறச் சட்டசமானறாக வருகினற்தொ",""
"அத்தெதெிைனறு ந்்டமு்றக்கு வருதெல் ்வண்டும்.",""
"2.2.  இச்சட்டததெின  ஏற்பாடுகள், 
1997  ஆம்  ஆண்டின","இச்சட்டததெின"
"","ஏறபு்்ட்ம"
"20  ஆம் 
இலக்க, 
அ்பிவிருததெி 
சலாததெர்கள் 
ச்்பச்",""
"சட்டததெினது  ஏற்பாடுகைினகமீழ்  தொ்பிக்கப்்பட்ட  அ்பிவிருததெி",""
"சலாததெர்கள்  ச்்பைினாலும்,  1963  ஆம்  ஆண்டின  11  ஆம்",""
"இலக்க, நிதெிச் சட்டததெினது ஏற்பாடுகைினகமீழ் தொ்பிக்கப்்பட்ட",""
"்தெசிை 
சலாததெர்கள் 
ச்்பைினாலும் 
ந்டாததெப்்பட்ட",""
"சலாததெர்கள்  மறறும்  சமூகப்  ்பணச்சூதொட்டம்  தெவிர,  எல்லா",""
"வ்கைின்வயுமான 
்பணச்சூதொட்டங்களுக்கும் 
ஏறபு்்ட",""
"ைனவாதெல் ்வண்டும்.",""
