"46","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","(2)  ஓராம்  உட்பிாிவினகமீழ்  ்பாிமாறறப்்பட்ட  தெகவல்கள்,"
"","அததெகவல்கள் 
இச்சட்டததெினகமீழ் 
சட்டமு்றைறற"
"","சசைற்பாச்டான்ற  அ்மததுருவாக்குகினற  தெவசறான்ற"
"","அல்லது 
ச்பாருைைவில் 
அததெ்கைசவாரு 
தெவ்ற"
"","ஒததெதொகவுள்ை  தெவசறானறாக  அ்மகினற  தெவசறான்றப்"
"","புலனாயவுசசயவதெறகு 
அல்லது 
அதெறசகதெிராகக்"
"","குறறவழக்குதசதொடுப்்பதெறகு  இ்ை்பானதொகவிருக்குசமனச்"
"","சந்தெகிப்்பதெறகுச் 
ச்்பைானது 
நிைாைமான  ஏதுக்க்ைக்"
"","சகாண்டுள்ை தெகவல்கைாகவிருததெல் ்வண்டும்."
"","(3)  ஓராம்  உட்பிாிவினகமீழ்  சசயதுசகாள்ைப்்பட்ட  ஓர்"
"","உ்டன்படிக்்க அல்லது ஒழுங்்கற்பாடு ்பினவருவனவற்ற"
"","உள்ை்டக்குதெல் ்வண்டும்:-"
"","(அ) 
சட்டமு்றைறற 
சசைற்பாச்டான்ற"
"","அ்மததுருவாக்குகினற 
ஏ்தெனும் 
சசை்ல"
"","அல்லது 
ச்பாருைைவில்  அததெ்கை 
தெவ்ற"
"","ஒததெதொகவுள்ை 
தெவசறானறாக 
அ்மகினற"
"","தெவசறான்றப்  புலனாயவுசசயவதெறகு  அல்லது"
"","அதெறசகதெிராகக் 
குறறவழக்குதசதொடுப்்பதெறகு"
"","இ்ை்பான்வைாகவுள்ை  ்நாக்கங்களுக்காகத"
"","தெகவல்க்ைப் 
்பைன்படுததுவதெனமமீதொன"
"","மடடுப்்பாடுகள்; அதது்டன"
"","(ஆ) 
தெகவல்கள் 
அநதெரங்கமானசவாரு 
மு்றைில்"
"","கவனததுடசகாள்ைப்்படுதெல்  ்வண்டும்  மறறும்"
"","ச்்பைின 
சவைிப்்ப்்டைான 
சம்மதெமினறி"
"","்மறசகாண்டு  சவைிவி்டப்்படுதெலாகாது  எனற"
"","விதெிப்பு."
"தெண்்டசமான்ற","63. (1) 
எவ்ரனுமாள் 
இச்சட்டததெின 
ஏற்பாடுக்ை"
"விதெிததெல்",""
"","அல்லது  அதெனகமீழ்  ஆக்கப்்பட்ட  அல்லது  வழங்கப்்பட்ட"
"","ஏ்தெனும்  ஒழுங்குவிதெி,  விதெி,  கட்ட்ை  அல்லது  ்பணிப்்்ப"
"","மமீறிச்  சசைலாறறியுள்ைாசரன  நம்புவதெறகுப்  ்பணிப்்பாைர்"
"","தெ்ல்மைதெி்பதெிக்குப் ்்பாதெிை சானறுள்ைவி்டதது, அவர்-"
"","(அ) 
இச்சட்டததெின 
66 
ஆம் 
்பிாிவினகமீழ்"
"","நிைமிக்கப்்பட்ட குழாததெின விதெப்பு்ரைினமமீதும்;"
"","அதது்டன"
"","(ஆ) 
முதெறற்ட்வைாகத தெவறுபுாி்பவாின வி்டைததெில்,"
"","தெவறானது  எச்சூழ்நி்லகைில்  புாிைப்்பட்ட்தொ"
"","அச்சூழ்நி்லக்ைக் கருததெிறசகாண்டும்,"
