"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","25"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"2023  ஆம்  ஆண்டின  16  ஆம்  இலக்க,  இலங்்க",""
"மததெிை  வங்கிச் 
சட்டததெின  ஏற்பாடுகைினகமீழ்",""
"தொ்பிக்கப்்பட்ட  இலங்்க  மததெிை  வங்கி்ைக்",""
"கலநதொ்லாசிததெல் ்வண்டும்.",""
"(3)  உாிமம்  அல்லது  வைவுக்ைப்  ்பதெிவுசசயதெ்மக்கான",""
"சானறிதெழ்  ஒனறு, 
(1)  ஆம்  உட்பிாிவின 
(அ)  எனனும்",""
"்பநதெிைினகமீழ்  இ்்டநிறுததெப்்படுமி்டதது,  உாிமம்ச்பறறவர்,",""
"உாிமததெின  அல்லது  ்பதெிவுச்  சானறிதெழின  வழங்கு்கக்காக",""
"அவாினால் 
சசலுததெப்்பட்ட 
கட்டணததெின 
தெகவுக்்கறற",""
"மமீைைிப்ச்பானறுக்கு உாிதது்்டைவராதெல் ்வண்டும்.",""
"30. (1)  ்பிாிவு 16 அல்லது 17 இனகமீழ் வழங்கப்்பட்ட ஓர் உாிமம்","ஓர் உாிமததெின"
"","அல்லது வைவு"
"அல்லது  வைவுக்ைப்  ்பதெிவு  சசயதெ்மக்கான  சானறிதெழ்,",""
"","க்ைப் ்பதெிவு"
"்பினவருமி்டதது 
்பணிப்்பாைர் 
தெ்ல்மைதெி்பதெிைினால்","சசயதெ்மக்கான"
"இல்லாதொக்கப்்படுதெல் ்வண்டும்:-","சானறிதெழின"
"","இல்லாதொக்கு்க"
"(அ) 
ச்பாயைான, 
்பி்ழவழியுயக்கினற 
அல்லது",""
"சசம்்மைறற  தெகவல்க்ை  வழங்கிைதெனமூலம்",""
"உாிமம் 
ச்பறறுக்சகாள்ைப்்படடுள்ைசதெனக்",""
"காணப்்படுமி்டதது;",""
"(ஆ) 
உாிமம்ச்பறறவர்  இச்சட்டததெின, 
1988  ஆம்",""
"ஆண்டின  40  ஆம்  இலக்க,  ்பநதெை,  சூதொட்ட",""
"விதெிப்்பனவுச்  சட்டததெின,  2006  ஆம்  ஆண்டின",""
"5  ஆம்  இலக்க,  ்பணம்  தூயதொக்கல்  தெ்்டச்",""
"சட்டததெின, 2005 ஆம் ஆண்டின 25 ஆம் இலக்க,",""
"்பைங்கரவாதெி  நிதெிைைிப்்்ப  ஒடுக்குதெல்  மமீதொன",""
"சமவாைச்  சட்டததெின,  2006  ஆம்  ஆண்டின  6",""
"ஆம்  இலக்க,  நிதெிசார்  சகாடுக்கல்  வாங்கல்க்ை",""
"அறிக்்கைி்டல் 
சட்டததெின, 
2017 
ஆம்",""
"ஆண்டின 24 ஆம் இலக்க, உண்ணாட்டரசி்றச்",""
"சட்டததெின  அல்லது  2017  ஆம்  ஆண்டின  12",""
"ஆம் 
இலக்க, 
சவைிநாடடுச் 
சசலாவணிச்",""
"சட்டததெினகமீழான  அல்லது  அச்சட்டங்கைினகமீழ்",""
"ஆக்கப்்பட்ட  அல்லது  வழங்கப்்பட்ட  ஒழுங்கு",""
"விதெிகள், 
விதெிகள், 
கட்ட்ைகள் 
அல்லது",""
"்பணிப்புகைினகமீழான    தெவசறானறுக்குக்  குறறத",""
"தெமீர்ப்்பைிக்கப்்படடுள்ைவி்டதது;",""
"(இ) 
அததெ்கை  உாிமம்  அல்லது  ்பதெிவுச்  சானறிதெழ்",""
"எநதெ  நிைதெிகளுக்கு  அல்லது  நி்பநதெ்னகளுக்கு",""
"அ்மை  வழங்கப்்பட்ட்தொ  அநதெ  எ்வ்ைனும்",""
