"42","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","்கமாறறு்க  மறறும்  விதெிதது்ரக்கப்்ப்டக்கூடிைவாறான"
"","்வசற்வ்ைனும் 
வி்பரங்கள் 
என்பனவுட்ப்ட,  உாிமம்"
"","ச்பறறவர் ஒருவர் வாடிக்்கைாைர்கைின எல்லா வி்பரங்களும்"
"","்பறறிை ்பதெி்வச்டான்ற ்வததெிருததெல் ்வண்டும்."
"புததெகங்க்ையும்","60.  (1)  ச்்பைானது  அல்லது  அதெறசகனப்  ்பணிப்்பாைர்"
"்பதெி்வடுக்ையும்",""
"","தெ்ல்மைதெி்பதெிைினால் 
அதெிகாரமைிக்கப்்பட்ட"
"்பாி்சாதெ்ன",""
"","அதெிகாரச்்பைின 
எவ்ரனும் 
அலுவலர், 
சட்டதது்டன"
"சசயவதெறகும்",""
"்பணச்சூதொட்ட","அல்லது  சட்டததெினகமீழ்  ஆக்கப்்பட்ட  அல்லது  வழங்கப்்பட்ட"
"வைவுக்ைத","எ்வ்ைனும் 
ஒழுங்குவிதெிகள், 
விதெிகள், 
்பணிப்புகள்"
"்தெடுவதெறகுமான",""
"","அல்லது 
வழிகாடடுசநறிகள் 
என்பவறறு்டன 
இணங்கி"
"தெததுவம்",""
"","சைாழுகப்்படுவதெ்ன 
உறுதெிப்்படுததும் 
்நாக்கததுக்காக"
"","ஓர் 
உாிமம்ச்பறறவாின 
புததெகங்கள், 
இ்டாப்புக்கள்,"
"","்பதெி்வடுகள் 
அல்லது 
ஆவணங்க்ைப் 
்பாி்சாதெ்ன"
"","சசயைலாசமன்பது்டன 
அவாின 
சதொழில் 
மறறும்"
"","அலுவல்கள்்பறறியும் 
விசார்ணசசயைலாம் 
அல்லது"
"","ஒரு  சமாதொன  அலுவலரு்டன்சர்நது  ஒரு  ்பணச்சூதொட்ட"
"","இ்டத்தெ  அல்லது  வைவுக்ைத 
்தெ்டலாம்;  அதது்டன"
"","அந்நாக்கததுக்காக-"
