"","்பாிமாறறுதெல்  சதொ்டர்்பாகப்  ்பினவருவனவறறு்டன  எழுததெில்"
"உ்டன்படிக்்கசைான்ற அல்லது ஒழுங்்கற்பாச்டான்றச்",""
"சசயதுசகாள்ைலாம்:-",""
"(அ)","அதெிகாரச்்பைின 
தெததுவங்கள், 
்பணிகள்"
"","மறறும்  க்ட்மக்ைசைாததெ  தெததுவங்க்ையும்,"
"","்பணிக்ையும்,  க்ட்மக்ையும்  சகாண்டுள்ை"
"","ஒரு 
சவைிநாட்டரசின 
நிறுவனம் 
அல்லது"
"","முகவராண்்ம 
ஒனறு 
அல்லது 
ஒரு"
"","சவைிநாட்டரசின அரசாங்கங்கைினால் தொ்பிக்கப்"
"","்பட்ட சர்வ்தெச ஒழுங்க்மப்பு ஒனறு; அதது்டன"
"(ஆ)","சட்ட  வலுவுறுதது்க  முகவராண்்ம  ஒனறு"
"","அல்லது 
சவைிநாடடு 
்மற்பார்்வசார்"
"","அதெிகாரச்்ப ஒனறு."
