"18","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","(3)  வர்ததெமானிைில்  சவைிைி்டப்்படும்  கட்ட்ை  மூலம்"
"","குறிதது்ரக்கப்்ப்டக்கூடிைவாறான  அததெ்கை  மு்றைில்"
"","எண்ணிமப்  ்பணச்சூதொட்டத்தெ  உாிமம்ச்பறறவர்  ஒருவர்"
"","சகாண்டுந்டாததெலாம்."
"அதெிகாரமைிக்","19.19. 
(1)  அ்மச்சர்,  காலததுக்குக்காலம்,  வர்ததெமானிைில்"
"கப்்பட்ட",""
"","சவைிைி்டப்்படும் 
கட்ட்ைமூலம், 
இச்சட்டததெின"
"்பணச்சூதொட்டம்",""
"","ஏற்பாடுகைினகமீழ் 
சகாண்டுந்டாததுவதெறகு  அதெிகாரமைிக்"
"","கப்்ப்ட்வண்டிை,  எண்ணிமப்  ்பணச்சூதொட்டம்  உட்பட்ட,"
"","்பணச்சூதொட்ட வ்கக்ைக் குறிதது்ரக்கலாம்."
"","(2) இச்சட்டததெின ஏற்பாடுகைினகமீழ் அதெிகாரமைிக்கப்்பட்ட"
"","்பணச்சூதொட்ட 
வ்கசைானறு 
தெவிர்நதெ 
ஏ்தெனும்"
"","்பணச்சூதொட்டத்தெக்  சகாண்டுந்டாததுவதெறகு  ஆசைாருவர்"
"","அனுமதெிக்கப்்படுதெலாகாது."
"்பணச்சூதொட்ட",""
"","20. (1) ஒவ்வார் உாிமம்ச்பறறவரும், ஒழுங்குவிதெிகைினால்"
"விதெிகள், ்பணச்",""
"","விதெிதது்ரக்கப்்ப்டக்கூடிைவாறான  எ்வ்ைனும்  ஆதொரப்"
"சூதொட்ட நிரல்",""
"மறறும்","்படுததுகினற  ஆவணங்களு்டன்சர்தது,  வி்ைைாடுவதெறகுக்"
"்பணைங்கைின","கி்்டக்கக்கூடிை 
்பணச்சூதொட்ட 
நிரசலானறு 
மறறும்"
"எண்ணிக்்க",""
"","ஒவசவாரு 
்பணச்சூதொட்டததுக்கும் 
 
அனுமதெிக்கப்்பட்ட"
"","்பணைங்கைினது 
ஓர்  அதெிக்படச 
எண்ணிக்்க 
என்பன"
"","உட்ப்ட,  ்பணச்சூதொட்டததெின  உத்தெசிக்கப்்பட்ட  விதெிக்ை"
"","அதெிகாரச்்பக்குச் சமர்ப்்பிததெல் ்வண்டும்."
"","(2)  ஓராம்  உட்பிாிவினகமீழான  சமர்ப்்பிப்பு  ச்பறப்்பட்டதென"
"","்மல்,  அதெிகாரச்்பைானது,  இச்சட்டததெினதும்  அதெனகமீழ்"
"","ஆக்கப்்பட்ட 
ஒழுங்குவிதெிகைினதும் 
ஏற்பாடுகளுக்கு"
"","இணங்கிசைாழுகுவதெ்ன  உறுதெிப்்படுததுவதெறகு,  உத்தெசிக்"
"","கப்்பட்ட  விதெிக்ையும்,  ்பணச்சூதொட்ட  நிர்லயும்,  ்பணைங்"
"","கைின ஓர் அதெிக்படச எண்ணிக்்க்ையும் ்பாிசமீல்னசசயதெல்"
"","்வண்டும்."
"","(3)  அதெிகாரச்்பைானது,  அவசிைமாைின,  குறிதது்ரக்கப்"
"","்பட்டசவாரு  காலப்்பகுதெிைினுள்  உாிமம்ச்பறறவாி்டமிருநது"
"","்மலதெிகத  தெகவல்க்ை  அல்லது  சதெைிவு்படுதது்க்ைத"
"","்தெ்வப்்படுததெலாம்."
"","(4) அதெிகாரச்்பைானது, 
பூரணமான 
சமர்ப்்பிப்பு"
"","கி்்டக்கப்ச்பறறதென்மல், ஒனறில் விதெிக்ை, ்பணச்சூதொட்ட"
"","நிர்ல மறறும் ்பணைங்கைின ஓர் அதெிக்படச எண்ணிக்்க்ை"
"","எழுததெில் அங்கமீகாிததெல் ்வண்டும் அல்லது நிராகாிப்புக்காகக்"
