"","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","நிதெிநிறுவனததெில் 
ந்டப்பு, 
்சமிப்பு  அல்லது"
"","்வப்புக் கணக்குக்ைத தெிறததெலும் ்்பணுதெலும்;"
"(ஏ)","இலங்்கைிலுள்ை 
்பணச்சூதொட்டச்"
"","சசைற்பாடுகள் 
சதொ்டர்்பான 
எல்லா"
"","வி்பரங்க்ையும் 
இலங்்கைில் 
அததெ்கை"
"","சசைற்பாட்்டத 
சதொழிற்படுததெி 
அதெில்"
"","ஈடு்படுவதெறகு  இணங்கிசைாழுகப்்ப்ட்வண்டிை"
"","்தெ்வப்்பாடுக்ையும் 
உள்ை்டக்குகினற"
"","அதெிகாரச்்பக்கான 
அலுவலகமு்றைான"
"","வ்லததெைசமான்ற 
உருவாக்குதெலும்"
"","்்பணுதெலும்; அதது்டன"
"(ஐ)","இச்சட்டததெின  குறிக்்காள்க்ை  எயதுவதெறகு"
"","உகநதெனவாகவிருக்கக்கூடிை  அல்லது  அதென"
"","இ்்ட்நர்வி்ைவான்வைாகவிருக்கக்கூடிை"
"","அததெ்கை 
்வசறல்லாச் 
சசைல்க்ையும்"
"","காாிைங்க்ையும் சசயதெல்."
