"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","31"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"வழங்கப்்பட்ட 
சசல்லு்படிைான்வார் 
உாிமத்தெக்",""
"சகாண்டுள்ைவி்டததும், 
அததெ்கை 
கப்்பல்,  உாிமததெிற",""
"குறிதது்ரக்கப்்பட்ட 
நிைதெிநி்பநதெ்னகளுக்க்மை,",""
"இலங்்கைின 
நமீர்ப்்பரப்புகைினுள்ளும்  ஆழ்க்டலினுள்ளும்",""
"்பணச்சூதொட்டததுக்கு அனுமதெிக்கப்்ப்டலாம்.",""
"(2) கப்்பசலானறு 
இலங்்கைில் 
்பதெிவுசசயைப்",""
"்ப்டாதுள்ைவி்டததும் 
கப்்பலுக்குச் 
சசாநதெமான",""
"கம்ச்பனி 
அல்லது 
கப்்பறகுததெ்கப்்பததெிரததெினகமீழ்",""
"கப்்பலின 
சதொழிற்பாடுக்ையும் 
சசைற்பாடுக்ையும்",""
"கடடுப்்படுததுகினற 
குததெ்கச்பறுநர் 
இச்சட்டததெின",""
"ஏற்பாடுகைினகமீழ் 
வழங்கப்்பட்ட 
சசல்லு்படிைான்வார்",""
"உாிமத்தெக் 
சகாண்டுள்ைவி்டததும்,  அததெ்கை 
கப்்பல்,",""
"கப்்பலின சசாததொண்்ம்ைப் ச்பாருட்படுததொது, உாிமததெிற",""
"குறிதது்ரக்கப்்பட்ட 
நிைதெிநி்பநதெ்னகளுக்க்மை, 
அக்",""
"கப்்பலானது  இலங்்கைின  ஆள்புல 
நமீர்ப்்பரப்புகைினுள்",""
"இருக்கும்்்பாது ்பணச்சூதொட்டததுக்கு அனுமதெிக்கப்்ப்டலாம்.",""
"35.35. 
(1)  ஆசைாருவர்,  இச்சட்டததெின  ஏற்பாடுகைினகமீழ்","மகிழ்வுலா"
"","உாிமங்களும்"
"வழங்கப்்பட்ட  உாிமசமானறின  அதெிகாரததெினகமீழனறி,  ஒரு",""
"","சதொழிற்படுதது"
"மகிழ்வுலாத சதொழிற்படுததுநராகத சதொழிற்படுதெலாகாது.","நர்களும்"
"(2) 
உாிமததுக்காக 
விண்ணப்்பிததெல், 
உாிமத்தெ",""
"சவைிக்காடடுதெல்,  உாிமததெின  ்படிவமும்  காலஎல்்லயும்,",""
"உாிமத்தெப் 
புதுப்்பிததெல், 
அறிவிக்கப்்ப்ட்வண்டிை",""
"காரணம்,  ஓர்  உாிமததுக்கான 
தெிருததெங்கள்,  உாிமததெின",""
"்கமாறறு்கமமீதொன 
மடடுப்்பாடுகள், 
கூடடி்ணப்புக்",""
"கடடுப்்பாடடின 
மாறறம்்பறறிை 
அறிவிப்பு, 
உாிமத்தெ",""
"இ்்டநிறுததுதெல், 
உாிமத்தெ 
இல்லாதொக்குதெல்,",""
"காரணங்க்ைக் 
காடடுவதெறகான  அறிவிததெல், 
மறறும்",""
"்மனமு்றயீடுகள்  என்பன  சதொ்டர்்பாக  16  ஆம்,  21  ஆம்",""
"்பிாிவுகள்,  மறறும்  23  முதெல்  32  வ்ரைிலான  ்பிாிவுகள்",""
"ஆகிைவறறின  ஏற்பாடுகள்  மகிழ்வுலாத  சதொழிற்படுததுநர்",""
"உாிமததுக்கு 
ஏறறமாறறங்களு்டன 
ஏறபு்்டைனவாதெல்",""
"்வண்டும்.",""
"(3) இரண்்டாம் 
உட்பிாிவினகமீழான 
ஒவசவாரு",""
"விண்ணப்்பகாரரும் 
ஒரு 
மகிழ்வுலாத 
சதொழி்லத",""
"சதொழிற்படுததுவதெறகு அவரது நிதெிசார் நி்லயுறுதெி, ்நர்்ம",""
"மறறும் 
தெகுதெி்பறறிப் 
்பணிப்்பாைர் 
தெ்ல்மைதெி்பதெி்ைத",""
"தெிருப்தெிப்்படுததுதெல் ்வண்டும்.",""
