"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","37"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"ரூ்பா்வ 
விஞசாதெ 
குறறப்்பணசமானறுக்கு 
அல்லது",""
"இரண்்டாண்டுக்ை 
விஞசாதெசவாரு 
காலப்்பகுதெிக்கு",""
"இருவ்கைிசலாருவ்க 
மறிைறறண்்ட்னக்கு 
அல்லது",""
"அததெ்கை 
குறறப்்பணம், 
மறிைறறண்்ட்ன 
ஆகிை",""
"இரண்டுக்கும் ஆைாதெலும் ்வண்டும்.",""
"45.45. அதெிகாரச்்பயு்டன 
்பதெிவுசசயைப்்ப்டாதெ","அங்கமீகாிக்கப்்பட்ட"
"","்பணச்சூதொட்ட"
"எ்வ்ைனும் 
வைவுகைில் 
அல்லது 
அவறறிலிருநது",""
"","வைவுகளுக்கு"
"ஏ்தெனும் 
்பணச்சூதொட்டத்தெக் 
சகாண்டுந்டாததுகினற",""
"","சவைி்ை"
"ஆசைாருவர் 
தெவசறான்றப் 
புாிகினறாசரன்பது்டன","்பணச்சூதொட்டத"
"","சதொழிற்பாடுகள்"
"நமீதெிவாசனாருவாினால் 
குறறததெமீர்ப்்பைிக்கப்்படுவதெனமமீது,",""
"","முதெலிைன"
"ஒரு  இலடசம்  ரூ்பா்வ  விஞசாதெ  குறறப்்பணசமானறுக்கு",""
"அல்லது இரண்்டாண்டுக்ை விஞசாதெசவாரு காலப்்பகுதெிக்கு",""
"இருவ்கைிசலாருவ்க 
மறிைறறண்்ட்னக்கு 
அல்லது",""
"அததெ்கை 
குறறப்்பணம், 
மறிைறறண்்ட்ன 
ஆகிை",""
"இரண்டுக்கும் ஆைாதெலும் ்வண்டும்.",""
"46.46. இச்சட்டததெின 
ஏற்பாடுகளுக்கு 
முரணாகக்","சட்டமு்றைறற"
"","்பணச்"
"சகாண்டுந்டாததெப்்படுகினற 
ஏ்தெனும் 
்பணச்",""
"","சூதொட்டததுக்காக"
"சூதொட்டததுக்காக 
வைவுக்ைப் 
்பைன்படுததுகினற",""
"","ஒரு சசாநதெக்"
"அல்லது 
்பைன்படுததெப்்படுவதெறகு 
அனுமதெிக்கினற","காராினால்"
"","அல்லது குடிைிருப்"
"வைவுகைின 
சசாநதெக்காரர் 
அல்லது 
குடிைிருப்்பாைர்",""
"","்பாைாினால்"
"தெவசறான்றப் 
புாிகினறாசரன்பது்டன 
நமீதெிவாசனாரு",""
"","வைவுகள் ்பைன"
"வாினால்  குறறததெமீர்ப்்பைிக்கப்்படுவதெனமமீது,  ஒரு  இலடசம்","்படுததெப்்படுதெல்"
"","அல்லது அதென"
"ரூ்பா்வ 
விஞசாதெ 
குறறப்்பணசமானறுக்கு 
அல்லது",""
"","்பைன்பாட்்ட அவர்"
"இரண்்டாண்டுக்ை 
விஞசாதெசவாரு 
காலப்்பகுதெிக்கு",""
"","அனுமதெிததெல்."
"இருவ்கைிசலாருவ்க 
மறிைறறண்்ட்னக்கு 
அல்லது",""
"அததெ்கை 
குறறப்்பணம், 
மறிைறறண்்ட்ன 
ஆகிை",""
"இரண்டுக்கும் ஆைாதெலும் ்வண்டும்.",""
"47.47. இச்சட்டததெின 
ஏற்பாடுகளுக்கு 
முரணாகக்","சட்டமு்றைறற"
"","்பணச்சூதொட்டத்தெ"
"சகாண்டுந்டாததெப்்படுகினற  ஏ்தெனும்  ்பணச்சூதொட்டத்தெ",""
"","ஒழுங்கு்படுததுதெல்"
"ஒழுங்கு்படுததுகினற, 
முகா்மசசயகினற, 
அல்லது",""
"","எனற தெவறு"
"ஒழுங்கு்படுததுவதெில் அல்லது முகா்மசசயவதெில் உதெவுகினற",""
"ஆசைாருவர் 
தெவசறான்றப் 
புாிகினறாசரன்பது்டன",""
"நமீதெிவாசனாருவாினால் 
குறறததெமீர்ப்்பைிக்கப்்படுவதெனமமீது,",""
"ஒரு  இலடசம்  ரூ்பா்வ  விஞசாதெ  குறறப்்பணசமானறுக்கு",""
"அல்லது இரண்்டாண்டுக்ை விஞசாதெசவாரு காலப்்பகுதெிக்கு",""
"இருவ்கைிசலாருவ்க 
மறிைறறண்்ட்னக்கு 
அல்லது",""
"அததெ்கை 
குறறப்்பணம், 
மறிைறறண்்ட்ன 
ஆகிை",""
"இரண்டுக்கும் ஆைாதெலும் ்வண்டும்.",""
