"்பினவருமி்டதது  ஓர்  உாிமத்தெ  அல்லது  வைவுக்ைப்  ்பதெிவு",""
"சசயதெ்மக்கான சானறிதெ்ழப் புதுப்்பிததெல் ்வண்டும்:-",""
"(அ)","வழங்கப்்பட்ட உாிமததெின அல்லது வைவுக்ைப்"
"","்பதெிவுசசயதெ்மக்கான  சானறிதெழின  நிைதெிநி்பந"
"","தெ்னக்ை 
உாிமம்ச்பறறவர் 
மமீறாதெவி்டதது"
"","அல்லது 
அவறறுக்கு 
முரணாக 
எதெ்னயும்"
"","சசயதெிராதெவி்டதது;"
"(ஆ)","உாிமம்ச்பறறவர் 
இச்சட்டததெின 
அல்லது"
"","அதெனகமீழ்  ஆக்கப்்பட்ட  எ்வ்ைனும்  ஒழுங்கு"
"","விதெிகைின ஏற்பாடுக்ை மமீறாதுள்ைவி்டதது;"
"(இ)","உாிமம்ச்பறறவர் 
1988  ஆம்  ஆண்டின 
40"
"","ஆம்  இலக்க,  ்பநதெை,  சூதொட்ட  விதெிப்்பனவுச்"
"","சட்டததெின, 2006 ஆம் ஆண்டின 5 ஆம் இலக்க,"
"","்பணம்  தூயதொக்கல்  தெ்்டச்  சட்டததெின,  2005"
"","ஆம்  ஆண்டின  25  ஆம்  இலக்க,  ்பைங்கரவாதெி"
"","நிதெிைைிப்்்ப 
ஒடுக்குதெல்மமீதொன 
சமவாைச்"
"","சட்டததெின, 
2006  ஆம்  ஆண்டின 
6  ஆம்"
"","இலக்க, 
நிதெிசார் 
சகாடுக்கல்  வாங்கல்க்ை"
"","அறிக்்கைி்டல் 
சட்டததெின, 
2017 
ஆம்"
"","ஆண்டின 24 ஆம் இலக்க, உண்ணாட்டரசி்றச்"
"","சட்டததெின  அல்லது 
2017  ஆம்  ஆண்டின"
"","12  ஆம்  இலக்க,  சவைிநாடடுச்  சசலாவணிச்"
"","சட்டததெின 
ஏற்பாடுகளுள் 
எவற்றயும்"
"","அல்லது 
அச்சட்டங்கைினகமீழ் 
ஆக்கப்்பட்ட"
"","அல்லது 
வழங்கப்்பட்ட 
ஒழுங்குவிதெிகள்,"
"","விதெிகள்,  கட்ட்ைகள்  அல்லது  ்பணிப்புக்ை"
"","மமீறாதுள்ைவி்டதது;"
"(ஈ)","சம்்பநதெப்்பட்ட  ்பணச்சூதொட்டததெின  சதொ்டர்ச்சி,"
"","ச்பாதுமக்கைினமமீது 
ஏ்தெனும் 
்பாதெகமான"
"","தொக்கத்தெக் சகாண்டிராதெவி்டதது;"
"(உ)","ச்பாதுமக்கைின 
மு்றப்்பாச்டதுவும்"
"","இல்லாதெவி்டதது; அல்லது"
"(ஊ)","உாிமம்ச்பறறவாின 
சசாநதெக்காரர் 
அல்லது"
"","எவ்ரனும் 
்பணிப்்பாைர், 
முகா்மைாைர்,"
"","்பங்குதொரர்  அல்லது 
முக்கிை  முகா்மததுவ"
"","ஆைணிைினருக்சகதெிராக  முடிவுறாதெ  குறறவிைற"
"","புலனாயசவதுவும் இல்லாதெவி்டதது."
