"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","17"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"17.7. 
(1)  ்பதெினாறாம்  ்பிாிவின  ஏற்பாடுகைினகமீழ்  ்பணச்","வைவுக்ைப்"
"","்பதெிவு சசயதெ்மக்"
"சூதொட்டத்தெக் 
சகாண்டுந்டாததுவதெறகு 
எக்கம்ச்பனிக்கு",""
"","கான சானறிதெழுக்"
"உாிமம் 
வழங்கப்்படுகினற்தொ 
அக்கம்ச்பனிசைானறு","கான"
"்பணச்சூதொட்டத  சதொழிற்பாடு  இ்டம்ச்பறுகினற  வைவுக்ை","விண்ணப்்பம்"
"அந்நாக்கததுக்காகப் ்பதெிவுசசயதெல் ்வண்டும்.",""
"(2) ஓராம் 
உட்பிாிவினகமீழ் 
வைவுக்ைப் 
்பதெிவு",""
"சசயவதெறகான 
விண்ணப்்பம் 
ஒவசவானறும், 
ஒழுங்கு",""
"விதெிகைினால் 
விதெிதது்ரக்கப்்ப்டக்கூடிைவாறானசவாரு",""
"்படிவததெில் 
்பணிப்்பாைர் 
தெ்ல்மைதெி்பதெிக்குச்",""
"சசயைப்்படுதெல் ்வண்டும்.",""
"(3) இரண்்டாம் 
உட்பிாிவினகமீழ் 
சமர்ப்்பிக்கப்்பட்ட",""
"ஒவசவாரு 
விண்ணப்்பமும் 
்தெ்வப்்பட்ட 
எல்லா",""
"வி்பரங்களும்்பறறிப் 
பூரணமான 
மறறும் 
சசம்்மைான",""
"தெகவல்க்ைக் 
சகாண்டிருததெல் 
்வண்டுசமன்பது்டன",""
"விதெிதது்ரக்கப்்பட்ட 
கட்டணதது்டன 
்சர்ததெனுப்்பப்",""
"்படுதெலும் ்வண்டும்.",""
"(4) ்பணிப்்பாைர் தெ்ல்மைதெி்பதெி, (2) ஆம் உட்பிாிவினகமீழ்",""
"சமர்ப்்பிக்கப்்பட்ட 
விண்ணப்்பசமானறில் 
அ்டங்கியுள்ை",""
"தெகவல்க்ையும்  வி்பரங்க்ையும் 
கவனததுடசகாண்டும்,",""
"்பதெிவு 
சசயைப்்படுவதெறகு 
விதெிதது்ரக்கப்்ப்டக்கூடிை",""
"வாறான்வயும் 
ச்பாருததெமானதென்ம 
சதொ்டர்்பிலான",""
"்வயுமான 
்தெ்வப்்பாடுக்ை 
விண்ணப்்பகாரர்",""
"நி்ற்வறறியுள்ைவி்டததும், வைவுக்ைப் ்பதெிவுசசயதெ்மக்",""
"கானசவாரு  சானறிதெ்ழ  விண்ணப்்பகாரருக்கு  வழங்குதெல்",""
"்வண்டும்.",""
"(5) ச்பாயைான, ்பி்ழவழியுயக்கினற அல்லது ்பி்ழைான",""
"தெகவல்க்ை  அல்லது  வி்பரங்க்ைக்  சகாண்டுள்ைசதெனக்",""
"காணப்்படும் 
விண்ணப்்பசமானறு 
நிராகாிக்கப்்படுதெல்",""
"்வண்டும்.",""
"18.18.  (1)  ஓர்  உாிமம்ச்பறறவர்  எண்ணிமப்  ்பணச்சூதொட்ட","எண்ணிமப் ்பணச்"
"","சூதொட்டம்"
"உாிமசமான்ற  ்வததெிருநதொசலாழிை,  அததெ்கை  உாிமம்",""
"ச்பறறவர் 
எண்ணிமப் 
்பணச்சூதொட்டத்தெக் 
சகாண்டு",""
"ந்டாததுதெலாகாது.",""
"(2) ்பதெினாறாம் 
்பிாிவின 
ஏற்பாடுகள் 
எண்ணிமப்",""
"்பணச்சூதொட்ட  உாிமததுக்கு  ஏறறமாறறங்களு்டன  ஏறபு்்ட",""
"ைனவாதெல் ்வண்டும்.",""
