"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","53"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"வி்பரததெிரடடுக்க்ையும், 
கணக்குக்ையும், 
்வறு",""
"தெகவல்க்ையும் 
அவர் 
்தெ்வப்்படுததெக்கூடிைவாறான",""
"அததெ்கை 
்படிவததெில் 
அவருக்குக் 
சகாடுததுதெவும்்படி",""
"அதெிகாரச்்ப்ைப்  ்பணிக்கலாம்.  அததெ்கை  ்பணிப்புக்கு",""
"இணங்கிசைாழுகுதெல் 
அதெிகாரச்்பைின 
க்ட்மைாதெல்",""
"்வண்டும்.",""
"72.72. 
ச்்பைானது,  அதெிகாரச்்பக்கு  உாிததொக்கப்்பட்ட","அதெிகாரச்்பைின"
"அல்லது 
குறிததெைிக்கப்்பட்ட 
ஏ்தெனும் 
தெததுவததெின,","தெததுவங்க்ைக்"
"","்கைைிததெல்"
"க்ட்மைின 
அல்லது 
்பணிைின 
்பிர்ைாகத்தெ,",""
"புாி்க்ை  அல்லது 
நி்ற்வறறு்க்ைப் 
்பணிப்்பாைர்",""
"தெ்ல்மைதெி்பதெிக்கு  அல்லது  அதெிகாரச்்பைின  எவ்ரனும்",""
"அலுவலருக்கு  அல்லது  ஊழிைருக்கு  அல்லது 
ஏ்தெனும்",""
"அரசாங்கத 
தெி்ணக்கைததெின 
அல்லது 
்பகிரங்கக்",""
"கூடடுததொ்பனததெின  எவ்ரனும்  அலுவலாின  சம்மதெதது்டன",""
"அததெ்கை 
அலுவலருக்கு 
எழுததெில் 
்கைைிக்கலாம்.",""
"ச்்பைானது, 
அததெ்கை 
ஏ்தெனும் 
்கைைிப்பு",""
"எவவாறிருப்்பினும்,  அவவாறு  ்கைைிக்கப்்பட்ட  அததெ்கை",""
"ஏ்தெனும் 
தெததுவத்தெ, 
க்ட்ம்ை  அல்லது 
்பணி்ைப்",""
"்பிர்ைாகிக்கலாம், புாிைலாம் அல்லது நி்ற்வறறலாம்.",""
"73.73. அதெிகாரச்்பைானது,  2023  ஆம்  ஆண்டின  9  ஆம்","2023 ஆம்"
"","ஆண்டின"
"இலக்க,  ஊழல் 
எதெிர்ப்புச் 
சட்டததெின 
கருததுக்குட்ப்ட",""
"","9ஆம் இலக்க,"
"அட்டவ்ணப்்படுததெப்்பட்ட 
நிறுவன 
சமானறாகக்","ஊழல் எதெிர்ப்புச்"
"கருதெப்்படுதெல் 
்வண்டுசமன்பது்டன 
அச்சட்டததெின","சட்டததெின"
"","கருததுக்குட்ப்ட"
"ஏற்பாடுகள் 
அதெறகிணங்கப் 
ச்பாருை்மததுக்",""
"","அதெிகாரச்்ப"
"சகாள்ைப்்படுதெலும் ்வண்டும்.","அட்டவ்ணப்"
"","்படுததெப்்பட்ட"
