"(இ) 
அதெிகாரச்்பைின 
வரவுக்குத 
தெிரளுகினற",""
"எல்லாப் ்பணதசதொ்ககளும்.",""
"(3) ச்்பைானது, 
இச்சட்டததெினகமீழ் 
அல்லது",""
"்வ்ற்தெனும் 
சட்டததெினகமீழ்  அதென 
தெததுவங்க்ையும்,",""
"க்ட்மக்ையும், 
்பணிக்ையும் 
்பிர்ைாகிப்்பதெிலும்,",""
"புாிவதெிலும், 
நி்ற்வறறுவதெிலும்  அதெனால்  உறப்்பட்ட",""
"ஏ்தெனும் 
சசலவினத்தெக் 
சகாடுததுததெமீர்ப்்பதெறகுத",""
"்தெ்வப்்படுகினற  அததெ்கை  எல்லாப்  ்பணதசதொ்ககளும்",""
"மறறும் 
நிதெிைததெிலிருநது  சசலுததெப்்படுவதெறகுத  ்தெ்வப்",""
"்படுகினறவாறான  அததெ்கை  எல்லாப்  ்பணதசதொ்ககளும்",""
"நிதெிைததெிலிருநது சசலுததெப்்படுதெல் ்வண்டும்.",""
"","நிதெிைாண்டும்"
"37.37. (1) 
அதெிகாரச்்பைின 
நிதெிைாண்டு 
்பஞசாங்க",""
"","கணக்குகைின"
"ஆண்்டாதெல் ்வண்டும்.",""
"","கணக்காயவும்"
"(2) 
ச்்பைானது, 
அதெிகாரச்்பைின 
வருமானமும்",""
"சசலவினமும், 
சசாததுக்களும் 
ச்பாறுப்புக்களும் 
மறறும்",""
"்வசறல்லாக் 
சகாடுக்கல்வாங்கல்களும் 
்பறறித 
தெகுநதெ",""
"கணக்குப் புததெகங்க்ை ்வததெிருக்கச் சசயதெல் ்வண்டும்.",""
"(3) 
்பகிரங்கக்  கூடடுததொ்பனங்கைின 
கணக்குக்ைக்",""
"கணக்காயவுசசயதெல் 
சதொ்டர்்பாக 
அரசிைல்மப்்பின",""
"154  ஆம்  உறுப்பு்ரைின  ஏற்பாடுகள்,  அதெிகாரச்்பைின",""
"கணக்குக்ைக் கணக்காயவு சசயதெலுக்கும் அது சதொ்டர்்பிலும்",""
"ஏறபு்்டைனவாதெல் ்வண்டும்.",""
"38.38.  ஆைிரததுதசதொைாைிரதது  எழு்பத்தொராம்  ஆண்டின","1971 ஆம்"
"","ஆண்டின"
"38  ஆம்  இலக்க,  நிதெிச்சட்டததெின  ்பாகம்  II  இன  ஏற்பாடுகள்,",""
"","38 ஆம் இலக்க,"
"அதெிகாரச்்பைின 
கணக்குகைினது 
கணக்காயவுதெவிர,","நிதெிச்சட்டததெின"
"அதென 
நிதெிசார் 
கடடுப்்பாடடுக்கும் 
கணக்குகளுக்கும்","்பாகம் II இன"
"","ஏறபு்ட்ம"
"ஏறறமாறறங்களு்டன ஏறபு்்டைனவாதெல் ்வண்டும்.",""
