"58","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","கருதெப்்படுதெல் 
்வண்டுசமன்பது்டன"
"","அதெறகிணங்கத 
சதொ்டர்நதுந்டாததெப்்படடுப்"
"","பூர்ததெிசசயைவும்்ப்டலாம்."
"ச்பாருள்்கா்டல்",""
"","79. இச்சட்டததெில்,  சநதெர்ப்்பம்  ்வறுவ்கைாகத  ்தெ்வப்"
"","்படுததெினாசலாழிை-"
"","“சமீட்டாட்டம்”  என்பது,  சமமான  வாயப்்்பக்  சகாண்டிராதெ"
"","சவாரு வாயப்பு வி்ைைாடடு எனறு ச்பாருைாகும்;"
"","“சிறுவர்”  என்பது,  ்பதெிசனடடு  வைதுக்குக்  கு்றவான  ஆள்"
"","எனறு ச்பாருைாகும்;"
"","“எண்ணிமப் 
்பணச்சூதொட்டம்” 
என்பது,  இலததெிரனிைல்"
"","அல்லது 
எண்ணிம  வழிவ்கக்ைப் 
்பைன்படுததெி"
"","ந்டாததெப்்படுகினற, 
அல்லது 
ந்டாததெப்்படுவதெறகு"
"","இைனறதொகவுள்ை 
ஏ்தெனும் 
வ்கைினதொன"
"","்பணச்சூதொட்டம் 
எனறு 
ச்பாருைாகும் 
என்பது்டன"
"","ஊ்டாட்டச் 
சூதொட்டம், 
இ்ணைததெைப்"
"","்பணச்சூதொட்டம், 
சசல்லி்டத 
சதொ்ல்்பசிப்"
"","்பணச்சூதொட்டம், 
சமூகப் 
்பணச்சூதொட்டம், 
மறறும்"
"","வர்ததெமானிைில் 
சவைிைி்டப்்படும் 
கட்ட்ைமூலம்"
"","அ்மச்சர்  காலததுக்குக்காலம்  19  ஆம்  ்பிாிவினகமீழ்"
"","குறிதது்ரக்கக்கூடிைவாறாக 
இலததெிரனிைல்"
"","அல்லது 
எண்ணிம  வழிவ்கக்ைப் 
்பைன்படுததெி"
"","ந்டாததெப்்படுகினற 
அல்லது 
ந்டாததெப்்படுவதெறகு"
"","இைனறதொகவுள்ை 
்வ்ற்தெனும் 
வ்கைினதொன"
"","்பணச்சூதொட்டம் என்பவற்றயும் உள்ை்டக்கும்;"
"","“்பணச்சூதொட்டம்” 
என்பது, 
்பநதெைம்்பிடிததெல்,  சூதொட்டம்,"
"","நிகழ்நி்லச் சூதொட்டம், சமீட்டாட்டம், க்டலுலாக் கப்்பற"
"","சமீட்டாட்ட  நி்லைங்கள்,  மகிழ்வுலாத  சதொழிற்பாடுகள்"
"","எனறு 
ச்பாருைாகும் 
என்பது்டன 
எண்ணிமப்"
"","்பணச்சூதொட்டம், 
்பக்கரட, 
்பண்ட்்டா்பங்்கா, 
்பிக்"
"","சிக்ஸ,  ப்லக்  ஜக்,  ்்பால்,  சசமின-டி-ச்பர்,  சக்-எ-லக்,"
"","க்றவுண்  அனட  அங்க்கர்,  ்பா்ரா,  ்பா்ரா  ்பாங்க்,"
"","ஹசாட,  ்்பாக்கர்  ்்டஸ,  ச்பானடூன,  அசமாிக்கன"
"","்பிசரஞச் ரூசலட, டசரனட-எட-குவானட, விங்கட-எட-"
"","உம்,  அல்லது  வீல்  ஒவ  ்்பார்ச்சியூன  வி்ைைாட்்ட"
"","அல்லது 
தெருமஞசார் 
அல்லது 
்ப்ரா்பகாரஞசார்"
"","்நாக்கங்களுக்கான 
்பணச்சூதொட்டம் 
அல்லது"
"","வர்ததெமானிைில் 
சவைிைி்டப்்படும் 
கட்ட்ை"
"","மூலம் 
காலததுக்குக்காலம் 
அ்மச்சர் 
19  ஆம்"
