"38","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"சட்டமு்றைறற","48.  இச்சட்டததெின  ஏற்பாடுகளுக்கு  முரணாகக்  சகாண்டு"
"்பணச்",""
"","ந்டாததெப்்படுகினற 
ஏ்தெனும் 
்பணச்சூதொட்டத்தெ"
"சூதொட்டததுக்கு",""
"நிதெிைைிததெல்","ஒழுங்கு்படுததுவதெிலான 
அல்லது 
ந்டாததுவதெிலான"
"எனற தெவறு",""
"","ந்்டமு்றைில்  எடுக்கப்்பட்ட  ஏ்தெனும்  ந்டவடிக்்கக்காக"
"","நிதெிைைிததெ்ல  வழங்குகினற  ஆசைாருவர்  தெவசறான்றப்"
"","புாிகினறாசரன்பது்டன 
நமீதெிவாசனாருவாினால் 
குறறத"
"","தெமீர்ப்்பைிக்கப்்படுவதெனமமீது, ஒரு இலடசம் ரூ்பா்வ விஞசாதெ"
"","குறறப்்பணசமானறுக்கு 
அல்லது 
இரண்்டாண்டுக்ை"
"","விஞசாதெசவாரு 
காலப்்பகுதெிக்கு  இருவ்கைிசலாருவ்க"
"","மறிைறறண்்ட்னக்கு  அல்லது  அததெ்கை  குறறப்்பணம்,"
"","மறிைறறண்்ட்ன 
ஆகிை 
இரண்டுக்கும் 
ஆைாதெலும்"
"","்வண்டும்."
"சட்டமு்றைறற","49. இச்சட்டததெின 
ஏற்பாடுகளுக்கு 
முரணாகக்"
"்பணச்சூதொட்ட",""
"","சகாண்டுந்டாததெப்்படுகினற 
ஏ்தெனும் 
்பணச்சூதொட்ட"
"வைவுகைில்",""
"இருததெல்","வைவுகைினுள்  அறிநதுசகாண்டு  அல்லது 
நம்புவதெறகுக்"
"எனற தெவறு","காரணமு்்டைவராகவிருநது 
  ்பிர்வசிக்கினற,  இருக்கினற"
"","மறறும்  காணப்்படுகினற 
  ஆசைாருவர் 
தெவசறான்றப்"
"","புாிகினறாசரன்பது்டன 
நமீதெிவாசனாருவாினால் 
குறறத"
"","தெமீர்ப்்பைிக்கப்்படுவதெனமமீது, ஒரு இலடசம் ரூ்பா்வ விஞசாதெ"
"","குறறப்்பணசமானறுக்கு 
அல்லது 
இரண்்டாண்டுக்ை"
"","விஞசாதெசவாரு 
காலப்்பகுதெிக்கு  இருவ்கைிசலாருவ்க"
"","மறிைறறண்்ட்னக்கு  அல்லது  அததெ்கை  குறறப்்பணம்,"
"","மறிைறறண்்ட்ன 
ஆகிை 
இரண்டுக்கும் 
ஆைாதெலும்"
"","்வண்டும்."
"தெ்்டசசயைப்்பட்ட","50.50.  ்வ்றாராைினாலான ்பணச்சூதொட்டச் சசைற்பாடுகைின"
"அல்லது",""
"","்நாக்கங்களுக்காக, 
ஏ்தெனும் 
தெ்்டசசயைப்்பட்ட 
்பணச்"
"அங்கமீகாிக்கப்",""
"","சூதொட்டப் ச்பாறி்ை உட்படுததுகினற ்பணச்சூதொட்டத்தெக்"
"்ப்டாதெ",""
"்பணச்","சகாண்டுந்டாததுகினற அல்லது ஏ்தெனும் தெ்்டசசயைப்்பட்ட"
"சூதொட்டப்",""
"","்பணச்சூதொட்டப் 
ச்பாறி்ை 
இலங்்கைில் 
அல்லது"
"ச்பாறி்ைப்",""
"்பைன","இலங்்கைிலிருநது 
்பைன்படுததுகினற 
அல்லது"
"்படுததுதெல்","சதொழிற்படுததுகினற, 
அல்லது 
அதென 
்பைன்பாட்்ட"
"","அல்லது 
சதொழிற்பாட்்ட  அனுமதெிக்கினற  ஆசைாருவர்"
"","தெவசறான்றப் 
புாிகினறாசரன்பது்டன 
நமீதெிவாசனாரு"
"","வாினால்  குறறததெமீர்ப்்பைிக்கப்்படுவதெனமமீது,  ஒரு  இலடசம்"
"","ரூ்பா்வ 
விஞசாதெ 
குறறப்்பணசமானறுக்கு 
அல்லது"
"","இரண்்டாண்டுக்ை 
விஞசாதெசவாரு 
காலப்்பகுதெிக்கு"
"","இருவ்கைிசலாருவ்க 
மறிைறறண்்ட்னக்கு 
அல்லது"
"","அததெ்கை 
குறறப்்பணம், 
மறிைறறண்்ட்ன 
ஆகிை"
"","இரண்டுக்கும் ஆைாதெலும் ்வண்டும்."
