"","தெடுப்்பதெறகுக் 
கடடுரமார்நதெ 
வழிமு்றக்ை"
"","ந்்டமு்றப்்படுததுதெல்."
"","(5) உாிமததுக்காக 
விண்ணப்்பிததெல், 
உாிமத்தெ"
"","சவைிக்காடடுதெல்,  உாிமததெின  ்படிவமும்  காலஎல்்லயும்,"
"","உாிமத்தெப் புதுப்்பிததெல், அறிவிக்கப்்ப்ட்வண்டிை காரணம்,"
"","ஓர்  உாிமததுக்கான  தெிருததெங்கள்,  உாிமததெின  ்கமாறறு்க"
"","மமீதொன  மடடுப்்பாடுகள்,  கூடடி்ணப்புக்  கடடுப்்பாடடின"
"","மாறறம்்பறறிை  அறிவிப்பு,  உாிமத்தெ  இ்்டநிறுததுதெல்,"
"","உாிமத்தெ 
இல்லாதொக்குதெல், 
காரணங்காடடுவதெறகான"
"","அறிவிததெல், மறறும் ்மனமு்றயீடுகள் என்பன சதொ்டர்்பாக"
"","16 ஆம், 21 ஆம் ்பிாிவுகள், மறறும் 23 முதெல் 32 வ்ரைிலான"
"","்பிாிவுகள்  ஆகிைவறறின  ஏற்பாடுகள்  ஒரு  சமனச்பாருள்"
"","உாிமததுக்கு 
ஏறறமாறறங்களு்டன 
ஏறபு்்டைனவாதெல்"
"","்வண்டும்."
"கப்்பல்கைின","34. (1) 
கப்்பசலானறு 
இலங்்கைில் 
்பதெிவுசசயைப்"
"மமீதொன","்படடுள்ைவி்டததும் 
கப்்பலுக்குச் 
சசாநதெமான 
கம்ச்பனி"
"்பணச்சூதொட்டம்",""
"","அல்லது 
கப்்பறகுததெ்கப்்பததெிரததெினகமீழ் 
கப்்பலின"
"","சதொழிற்பாடுக்ையும்  சசைற்பாடுக்ையும் 
கடடுப்்படுதது"
"","கினற  குததெ்கச்பறுநர்  இச்சட்டததெின  ஏற்பாடுகைினகமீழ்"
