"56","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"விதெிகள்","77. 
(1) 
அதெிகாரச்்பைானது 
எக்கருமங்களுக்காக"
"","இச்சட்டததெினகமீழ்  விதெிகள்  அதெிகாரமைிக்கப்்படடுள்ை்தொ"
"","அல்லது 
ஆக்கப்்ப்ட்வண்டுசமன 
்தெ்வப்்படுததெப்்படு"
"","கினற்தொ அக்கருமங்கள் சதொ்டர்்பில் விதெிக்ை ஆக்கலாம்:-"
"","(2) குறிப்்பாகவும் மறறும் (1) ஆம் உட்பிாிவில் அைிக்கப்்பட்ட"
"","தெததுவங்கைின ச்பாது்மக்குப் ்பங்கமினறியும், அதெிகாரச்்ப"
"","்பினவரும் கருமங்கள் சதொ்டர்்பில் விதெிக்ை ஆக்கலாம்:-"
"","(அ)  கூட்டங்கைிலான ந்டவடிக்்கமு்ற்ை ஒழுங்கு"
"","்படுததுதெலும் 
கூட்டங்கைில் 
அலுவல்க்ைக்"
"","சகாண்டுந்டாததுதெலும்; அதது்டன"
"","(ஆ) 
அதெிகாரச்்பைினது 
இலச்சி்னைின 
கடடுக்"
"","காப்புக்காகவும் 
அதெ்னப் 
ச்பாறிக்கினற"
"","மு்றக்காகவும் ஏற்பாடுசசயதெல்."
"","(3) ஓராம் உட்பிாிவினகமீழ் ஆக்கப்்பட்ட ஒவசவாரு விதெியும்"
"","அ்மச்சாினால் அங்கமீகாிக்கப்்படுதெல் ்வண்டும்."
"","(4)  அவவாறு  அங்கமீகாிக்கப்்பட்ட  ஒவசவாரு  விதெியும்"
"","வர்ததெமானிைில்  சவைிைி்டப்்படுதெல் 
்வண்டுசமன்பது்டன"
"","அததெ்கை  சவைியீடடின்மல் 
ந்்டமு்றக்கு  வருதெலும்"
"","்வண்டும்."
"நி்லச்பைர்கால","78. (1) 
(44  ஆம் 
அததெிைாைமான) 
குதெி்ரப்்பநதெை"
"ஏற்பாடுகளும்",""
"","ஓட்டததெினமமீது 
்பநதெைம்்பிடிததெல் 
கட்ட்ைச்சட்டம், 
(46"
"்்பணல்களும்",""
"","ஆம்  அததெிைாைமான)  சூதொட்டக்  கட்ட்ைச்சட்டம்  மறறும்"
"","2010  ஆம்  ஆண்டின  17  ஆம்  இலக்க,  சமீட்டாட்டதசதொழில்"
"","(ஒழுங்கு்படுததெல்) சட்டம் என்பன இததொல் நமீக்கப்்படுகினறன."
"","(2) ்மறகூறப்்பட்ட 
சட்டங்கள் 
நமீக்கப்்பட்ட்ம"
"","எவவாறிருப்்பினும்:-"
"","(அ) 
(44  ஆம் 
அததெிைாைமான) 
குதெி்ரப்்பநதெை"
"","ஓட்டததெினமமீது 
்பநதெைம்்பிடிததெல் 
கட்ட்ைச்"
"","சட்டததெினகமீழ்  வழங்கப்்பட்ட்வயும்   நிைமிக்கப்"
"","்பட்ட 
்தெதெிக்கு 
்நர்முற்்பாநதெ 
நாைனறு"
"","வலுவிலுள்ை்வயுமான        எல்லாப்       ்பதெிவுச்"
"","சானறிதெழ்களும்,  நிைமிக்கப்்பட்ட  ்தெதெிைிலிருநது"
"","்பைனுறுவனவாக,  இச்சட்டததெின  ஏற்பாடுகைின"
"","கமீழ்  வழங்கப்்படடுள்ை்வைாகக்  கருதெப்்படுதெல்"
"","்வண்டுசமன்பது்டன 
சதொ்டர்நதெிருததெலும்"
"","்வண்டும்;"
