"32 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","ii. 
(cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) හා (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) (cid:257)යාව(cid:611)ය (cid:487)ය(cid:573)ත ආකාරයට (cid:487)(cid:646) ප(cid:604)(cid:462) (cid:646)(cid:464) කරන බවට සහ(cid:431)ක (cid:619)ම"
"","තම කා(cid:601)යය වන ෙස(cid:674)වකෙය(cid:253) ෙස(cid:674)වෙ(cid:591) ෙය(cid:675)දවා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","iii. 
ප(cid:604)(cid:633)ය (cid:433)ළ ආහාර ප(cid:604)ෙභ(cid:676)ජනය කරන (cid:618)ට, (cid:251)(cid:646)(cid:464) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) (cid:465)(cid:618)(cid:611) ඇ(cid:431) ෙන(cid:675)වන (cid:554)ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:256)මයකට හැර ෙවන(cid:430) ය(cid:572) (cid:256)මය(cid:251)(cid:486) එම ප(cid:604)(cid:633)ෙ(cid:591) (cid:554)ම (cid:536)(cid:604)(cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","iv. 
ය(cid:572) ආහාරය(cid:250) (cid:536)(cid:664)බඳ කට(cid:594)(cid:433) කරන (cid:618)ටක (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572) (cid:463) ෙහ(cid:676) ප(cid:604)ෙභ(cid:676)ජනය (cid:251)(cid:605)ෙ(cid:572)(cid:463) භා(cid:618)තා කර(cid:489) ලබන"
"","(cid:646)ය(cid:613) උපකරණ ඒවාෙ(cid:591) (cid:602)(cid:510) ඇ(cid:431) ආහාර ෙක(cid:675)ටස් (cid:649)රා ඉව(cid:430) (cid:251)(cid:605)මට(cid:430) එම උපකරණ (cid:541)මාණව(cid:430) සබ(cid:486) ෙහ(cid:676)"
"","ෙවන(cid:430)  ෙස(cid:674)(cid:464)(cid:572)කාරකය(cid:250)  ෙය(cid:675)දා  උ(cid:415)(cid:648)(cid:572)  ජලෙය(cid:486)  ෙස(cid:674)(cid:463)ෙම(cid:486)  අන(cid:433)(cid:606)ව  පා(cid:488)ය  ජලෙය(cid:486)  ෙස(cid:674)(cid:463)ෙම(cid:486)"
"","(cid:541)මාණව(cid:430)  ප(cid:604)(cid:462)  (cid:536)(cid:604)(cid:646)(cid:464)  කර  එම  උපකරණ  ස්වථතා(cid:592)ක  ත(cid:430)(cid:430)වයට  ප(cid:430)  (cid:251)(cid:605)ම  සඳහා(cid:430)  එම  ආයතනෙ(cid:591)"
"","බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) කට(cid:594)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
