"13.","ලැ(cid:283)(cid:572)  (cid:487)වාසයක  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)ට,  ෙබ(cid:676)වන,  ස්ප(cid:601)ශෙය(cid:486)  ෙබ(cid:676)වන  ෙහ(cid:676)  ච(cid:601)මගත  ෙර(cid:676)ගය(cid:250)  වැළ(cid:511)නෙහ(cid:675)(cid:430)  එම"
"","ලැ(cid:283)(cid:572)  (cid:487)වාසෙ(cid:591)  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486),  ඒ  බව  ලැ(cid:283)(cid:572)  (cid:487)වාසය  (cid:536)(cid:655)ටා  ඇ(cid:431)  ෙක(cid:675)(cid:376)ඨාසෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),"
"","මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) සභාප(cid:431)වරයා ෙවත වහාම දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)ය."
"14.","ඉහත 13 වන වග(cid:486)(cid:431)ෙ(cid:591) ප(cid:604)(cid:462) දැ(cid:489)(cid:572)(cid:463)ම(cid:250) (cid:646)(cid:464)කළ අවස්ථාවක ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597)"
"","ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:618)ධාන කරන ආකාරයට (cid:648)(cid:464)(cid:648) (cid:487)ෙර(cid:676)ධායන (cid:256)ම ඉ(cid:379)(cid:251)(cid:605)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"15.","ඉහත 13 වන වග(cid:486)(cid:431)ය (cid:541)කාරව (cid:646)(cid:464)කර(cid:489) ලබන දැ(cid:489)(cid:572) (cid:463)ම(cid:250) මත කර(cid:489) ලබන (cid:487)ෙර(cid:676)ධායන (cid:257)යාව(cid:611)ෙය(cid:486) අන(cid:433)(cid:606)ව"
"","එම ස්ථානය නැවත ග(cid:489)ෙද(cid:489)ක(cid:606)ෙව(cid:253) ෙවත ලබා(cid:463)මට (cid:648)(cid:464)(cid:648) බවට සහ(cid:431)කය(cid:250) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) ෙහ(cid:676)"
"","මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙව(cid:431)(cid:486) ලබාගැ(cid:488)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"16.","සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:604) ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486)  බලය  පවරන"
"","ලද ෙවන(cid:430) (cid:487)ලධා(cid:604)ය(cid:253) (cid:618)(cid:646)(cid:486) ෙහ(cid:676) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යය සඳහා බලප(cid:436)ලා(cid:565) ප(cid:604)(cid:633)ය(cid:251)(cid:486) ය(cid:572) ආහාරය(cid:250), ෙවන(cid:430)"
"","ය(cid:572)  (cid:470)ව(cid:597)ය(cid:250)  ෙහ(cid:676)  (cid:462)යරය(cid:250),  අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462)  ප(cid:605)(cid:250)ෂා  (cid:251)(cid:605)ම  සඳහා  ලබා  ගැ(cid:488)ම  (cid:488)ත(cid:597)(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)වා(cid:430)  හැර,"
"","කවර ෙහ(cid:676) බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) ලබා ගැ(cid:488)ම (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"17.","බලප(cid:436)ලා(cid:565) ස්ථානෙ(cid:591) කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම එෙස(cid:674) ෙස(cid:674)වෙ(cid:591) ෙයද(cid:619)මට ෙපර (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)"
"","(cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:648)(cid:464)(cid:648)  ෙස(cid:677)ඛ(cid:597)  ත(cid:430)(cid:430)වෙය(cid:486)  (cid:646)(cid:377)න  බවට  සහ(cid:431)ක  කළ(cid:594)(cid:433)  අතර  එම  සහ(cid:431)කය  ෙමම  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාෙ(cid:617)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)  ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  එම  ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණය  අදාළ"
"","(cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කර(cid:489)  ලබන  කාලය(cid:250)  අ(cid:489)ව  සහ  සාය(cid:487)ක  වශෙය(cid:486)  ෙහ(cid:676)"
"","වසංගතෙ(cid:617)(cid:463) වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250) අ(cid:489)ව ක(cid:611)(cid:486)කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"18.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවල (cid:487)යමය(cid:486) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)මට සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597)"
"","ප(cid:605)(cid:250)ෂක ෙහ(cid:676) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) බලය පවරන ලද ෙවන(cid:430) (cid:487)ලධා(cid:604)ය(cid:253)ට ඕනෑම සාධාරණ ෙ(cid:617)ලාවක (cid:463) බලය ඇ(cid:431)"
"","අතර ඒ සඳහා බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) සෑම සාධාරණ සහාය(cid:250)ම ලබා(cid:462)ය (cid:594)(cid:433)ය."
"19.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන ලද  සෑම  බලප(cid:436)ය(cid:250)  ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489) ෙන(cid:675)ලැ(cid:556)ව  ෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයකට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"20.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)යකට යට(cid:430) සෑම ප(cid:604)(cid:633)යකම ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) (cid:646)ංහල, ෙදමළ සහ ඉං(cid:289)(cid:646)"
"","(cid:536)ටපත බැ(cid:281)(cid:486) මහජනයාට (cid:541)කටව ෙපෙනන ස්ථානයක (cid:541)ද(cid:601)ශනය කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"21.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවට අදාළ බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැබ ඇ(cid:431) (cid:251)(cid:646)ය(cid:572) ප(cid:604)(cid:633)යක, ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) (cid:251)(cid:646)ය(cid:572)"
"","වග(cid:486)(cid:431)යක  සඳහ(cid:486)  (cid:487)යමය(cid:486)  උ(cid:610)ලංඝනය  ෙව(cid:573)(cid:486)  ෙහ(cid:676)  ඊට  පටහැ(cid:487)වන  ප(cid:604)(cid:462)  කට(cid:594)(cid:433)  ෙකෙරන  අවස්ථාවක,"
"","(cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  කර(cid:489)  ලබන  (cid:462)නයකට  ෙපර  එ(cid:252)  ස්ථානය  ඒ  (cid:487)යමය(cid:486)ට  අ(cid:489)(cid:254)ල  ත(cid:430)(cid:430)වයට  ෙගන  ඒමට  අවශ(cid:597)"
"","(cid:646)ය(cid:613)  ෙ(cid:458)  ඉ(cid:379)  කරන  ෙලසට  බලප(cid:436)ලා(cid:564)යාට  (cid:487)යම  කරන  දැ(cid:486)(cid:619)ම(cid:250)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  එ(cid:252)  බලප(cid:436)ලා(cid:564)යා  ෙවත"
"","බාරෙද(cid:489) ලැ(cid:555)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) දැ(cid:486)(cid:619)ෙම(cid:486) ලබාෙදන කාලය උප(cid:604)ම (cid:462)න 30 ට (cid:647)මා (cid:618)ය (cid:594)(cid:433)ය."
"22.","ෙම(cid:655)  (21)  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)"
"","(cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  (cid:462)නයට  ෙපර  ඒ  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යමකර  ඇ(cid:431)  ආකාරයට  (cid:257)යා  කළ  (cid:594)(cid:433)ය.  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  කර(cid:489)"
"","ලබන සාධාරණ (cid:611)(cid:272)ත ඉ(cid:610)(cid:612)ම(cid:250) මත එ(cid:252) දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)ශ්(cid:317)තව සඳහ(cid:486) කාලය (cid:463)(cid:601)ඝ (cid:251)(cid:605)මට සභාප(cid:431)වරයාට බලය (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)ව ද (cid:463)(cid:601)ඝ කර(cid:489) ලබන කාලය (cid:462)න 14 ට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"23.","ෙම(cid:655)  (21)  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486) ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250) ලැ(cid:557) කවර  ෙහ(cid:676) බලප(cid:436)ලා(cid:564)ෙය(cid:253)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව"
"","(cid:487)යම කර ඇ(cid:431) (cid:462)නය ෙහ(cid:676) (cid:463)(cid:601)ඝ කරන ලද (cid:462)නයට ෙපර එම දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම කර ඇ(cid:431) ආකාරෙය(cid:486) (cid:257)යා(cid:251)(cid:605)ම පැහැර"
"","හැර  ඇ(cid:431)  අවස්ථාවක,  අදාළ  ස්ථානය  ෙවත  (cid:487)(cid:253)(cid:430)  කර(cid:489)  ලැ(cid:557)  බලප(cid:436)ය  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  අවලං(cid:283)  (cid:251)(cid:605)ම"
"","(cid:488)ත(cid:597)(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
