"2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;
5",""
"nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;",""
"(,)
xU jPh;g;Gf; fld;nfhLehpd; mf;fiw mwptpj;j",""
"nyhd;iwg; gjpT nra;jy; @ mj;Jld;",""
"(<) mwptpj;jy;  fhyhtjpahd  jpfjpapypUe;J  gj;",""
"jhz;Lf;  fhyg;gFjpnahd;Wf;F  vy;yhf;  fhyh",""
"tjpahd mwptpj;jy;fspdJk; gjpitg; NgZjy;.",""
"(2) mirTs;s nghUl;fspd; gpizg;nghWg;G mf;fiwf",""
"spd;  gjpT  njhlh;ghd  jj;Jtq;fs;>  flikfs;  kw;Wk;",""
"gzpfs;  gzpafj;jpd;  mYtyh;fshYk;>  Nritahsh;",""
"fshYk; 1990 Mk; Mz;bd; 18 Mk; ,yf;f> ,yq;if fld;",""
"jfty; gzpafr; rl;lj;jpd; 5 Mk; gphptpd;fPo; epakpf;fg;gl;l",""
",yq;if fld; jfty; gzpafj;jpd; gzpg;ghsh; rigapd;",""
"gzpg;Gfspd;fPo; epiwNtw;wg;gLjy; Ntz;Lk; :",""
"Mapd;>  mirTs;s  nghUl;fspd;  gpizg;nghWg;G",""
"mf;fiwapd; gjpT njhlh;gpyhd jj;Jtq;fs;> flikfs;",""
"gzpfis  epiwNtw;Wtjpy;  mj;jifa  mYtyh;fSk;",""
"Nritahsh;fSk; ,r;rl;lj;jpd;fPo; Vw;ghL nra;ag;gl;lthW",""
"fhyj;Jf;Ff;fhyk;  Mf;fg;glf;$ba  mj;jifa  xOq;F",""
"tpjpfSf;Fk; tpjpfSf;Fk; mike;jjhjy; Ntz;Lk;.",""
"8. (1) Nfhg;gplg;gLk; xt;Nthh; mwptpj;jYk; ,yq;if","Nfhg;gpLk;"
"","mYtyfj;jpd;"
"fld; jfty; gzpafj;jhy; 7 Mk; gphptpd; epajpfspd;gb",""
"","flikfs;."
"Ngzg;gLk; ,lhg;gpy; gjpag;gLjy; Ntz;Lnkd;gJld; -",""
"",""
"(i)",""
"re;jh;g;gq;fspYk; mjw;Nfahd Nfhg;gpyf;fnkhd;",""
"iwf; Fwpj;jspj;jYk; Ntz;Lk; @",""
"",""
"(ii)",""
"Fk; xU ,yf;fj;ijf; Fwpj;jspj;jYk; Ntz;Lk; @",""
"",""
"(iii)",""
"ijAk;  NjjpiaAk;  Nfhg;gplg;gl;l  Neuj;ijAk;",""
"nfhz;bUf;Fk; gjpNtnlhd;iw cUthf;fg; gad;",""
"gLjYk; Ntz;Lk; @",""
