"2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;
15",""
"nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;",""
"","mwptpj;jiy"
"17. (1) Xh; mwptpj;jypd; typJilikahdJ tpjpj;J",""
"","KbTWj;jy;."
"iuf;fg;gl;l  gbtj;jpy;  KbTWj;jw;  $w;nwhd;iwf;",""
"Nfhg;gpLtjd;%yk; KbTWj;jg;glyhk;.",""
"(2) xU fldhspaplkpUe;J vOj;jpyhd Nfhhpf;ifnahd;",""
"iwg; ngw;Wf; nfhz;ljd; kPJ -",""
"(m)
gpizg;nghWg;gspf;fg;gl;l flg;ghL vQ;rpepw;f",""
"tpy;iynadpd; @",""
"(M)
Kw;gzk; nfhLf;fg; nghUe;jpf; nfhz;buhjtplj;J@",""
"mj;Jld;",""
"(,)
fldhspahy; Xh; mwptpj;jiyf; Nfhg;gpLtjw;F",""
"vOj;jpyhd mq;fPfhukpUg;gpd;>",""
"cj;juthjkspf;fg;gl;l jug;gpdh; KbTWj;jw; $w;nwhd;",""
"iwf; Nfhg;gplyhk;.",""
"18. (1) Xh; Muk;g mwptpj;jy;> jpUj;jk;> njhlh;r;rpf;$w;W","mwptpj;jypd;"
"","typik."
"my;yJ KbTWj;jw;$w;W mJ ,lhg;gpy; gjpTnra;ag;gl;l",""
"jpfjpapypUe;J typJilajhff; fUjg;gLjy; Ntz;Lk;.",""
