"","2","2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;"
"","","nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;"
"","","(,) mirTs;s Mjdk; xd;W njhlh;gpy; Xuhz;Lf;F"
"","","Nkyhd xU fhyj;Jf;F Fj;jif cld;gbf;if"
"","","nahd;iwr; nra;fpd;w @ my;yJ"
"","","(<)
1990 Mk; Mz;bd; 14 Mk; ,yf;f> cs;ehl;L"
"","","ek;gpf;ifg;nghWg;Gg; gw;Wr; rPl;Lf;fs; rl;lj;jpd;"
"","","2Mk; gphptpd; epajpfspd;gb VNjDk; nghWg;Ngw;w"
"","","iyr; nra;fpd;w @ my;yJ"
"","","(c)
(mj;jpahak; 86) ek;gpf;ifg; nghWg;G gw;Wr;rPl;Lfs;"
"","","fl;lisr; rl;lj;jpd; 2 Mk; gphptpd; epajpfspd;gb"
"","",",yq;iff;Fs;  ,wf;Fkjp  nra;ag;gl;l  VNjDk;"
"","","gz;lj;njhFjpiag; nghWg;Ngw;Gr; nra;fpd;w>"
"","","vtNuDk; Ms;> (m)> (M)> (,)> (<) my;yJ (c) vd;Dk;"
"","","tplaq;fspy; Fwpj;Jiuf;fg;gl;lthW mj;jifa mlif>"
"","","<l;il  my;yJ  flg;ghl;il  ,r;rl;lj;jpd;  Vw;ghLfSf;"
"","","fpzq;f> Jizikg; nghUnshd;W nfhz;L cj;juthjQ;"
"","nra;ayhk;.",""
"","","Mapd;>  vt;thwhapDk;  ,r;rl;lj;jpd;  Vw;ghLfspd;"
"","","Vw;Gilik Jizikg;nghUspd; nrhj;jhz;ikapy; jq;fp"
"","apUj;jyhfhJ.",""
"","","Mapd; NkYk;> mj;jifa flg;ghl;bd; fhyk; Xuhz;Lf;"
"","","fhyj;ij tpQ;Rjy; Ntz;Lk;."
",r;rl;lj;jpd;","","3. gpd;tUk; nfhLf;fy; thq;fy;fs; ,r;rl;lj;jpd; Vw;"
"Vw;Gilik","",""
"","","GilikapypUe;J tpyf;fg;gLjy; Ntz;Lk; :-"
"apypUe;J tpyf;F.","",""
"","","(m)
xU njhopyhspapd; ,og;gPl;Lf;fhd Nfhhpf;if"
"","","nahd;wpd; ifkhw;wk; @"
"","","(M)
xU tpahghu tpw;gidnahd;wpd; ghfkhf vOk;"
"","","fzf;Ffspd; my;yJ gz;lk;gzpg; gj;jpuq;fspd;"
"","","tpw;gid @"
"","","(,)
Nrfhpg;G Nehf;fj;Jf;fhf kl;Lk; fhuzfh;j;jhthf"
"","","tike;j  fzf;Ffspd;  my;yJ  gz;lk;gzpg;"
"","","gj;jpuq;fspd; rhl;Lif @"
