"2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;
9",""
"nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;",""
"mj;jifa  mwptpj;jiy  Nfhg;gpl  chpj;Jilatuhjy;",""
"Ntz;Lk;.  mj;jifa  mjpfhukspg;G  vt;thwpUg;gpDk;",""
"mwptpj;jypd; ghfkhf mikjyhfhJ.",""
"(3)  ,r;rl;lj;jpd;  2Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l",""
"vtNuDk; fldhsp> gpizg;nghWg;G cld;gbf;ifapy;",""
"Fwpj;Jiuf;fg;gl;l  Jizikg;nghUisAk;  cld;gbf;",""
"iff;F xg;gkpl;ljd;%yk;> mj;jifa cld;gbf;ifahy;",""
"Nktg;gl;l fhyk; vt;thwpUg;gpDk;> Jizikg; nghUspd;",""
"tUk;gbfs; VNjDkpUg;gpd; mjidAk; NkTtjhf Muk;g",""
"mwptpj;jnyhd;iw  Nfhg;gpLtjw;F  mjpfhukspj;jy;",""
"Ntz;Lk;.",""
"(4)  gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy; xd;wpy;",""
"<LgLKd;dh; Xh; Muk;g mwptpj;jy; Nfhg;gplg;glyhk;.",""
"12. (1) NtNwNjDk; rl;lj;jpy; vJ vt;thwpUg;gpDk;>","fldhspapdJk;"
"mwptpj;jnyhd;W -","cj;juthj"
"","kspf;fg;gl;l"
"","jug;gpduJk;"
"","ngah;."
"",""
"(i)",""
"mt;twptpj;jy; mj;jifa Mspd; ngaiuAk; Njrpa",""
"milahs ml;il ,yf;fj;ijAk; nfhz;bUf;Fk;",""
"NghJk; @",""
"",""
"(ii)",""
"gpuiray;yhkYk; ,Uf;fpd;w tplaj;jpy; mwptpj;jy;",""
"mj;jifa Mspd; ngaiu> mthpd; flTr;rPl;by;",""
"Fwpj;Jiuf;fg;gl;lthWk; mf;flTr;rPl;L toq;fg;",""
"gl;l ,lj;ijAk; @",""
"",""
"(iii)",""
"rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  my;yJ",""
"NtWtpjkhf NtNwNjDk; ,yq;ifr; rl;lj;jpd;",""
"epajpfspd;gb MnshUtuhf Vw;wq;fPfhpf;fg;gl;b",""
"Uf;fpd;w tplaj;jpy; mwptpj;jy; fk;gdpg;gjpths",""
"uhy; Ngzg;gLk; ,lhg;gpy; Fwpj;Jiuf;fg;gl;b",""
"Ug;gJNghy fldhspapd; ngaiu my;yJ NtNw",""
"NjDk; ,yq;ifr; rl;lj;jpdhy; Vw;wq;fPfhpf;fg;gl;l",""
"ngaiu @",""
