"","8
2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;"
"","k
J  Nfhg;gpLk;  mYtyfj;jpy;  Nfhg;gplg;gl;l  VNjDk;"
"","Mtzj;ijg; ghh;itaplTk; mjd; gpujpfisg; ngwTk;"
"","chpj;Jilatuhjy; Ntz;Lk;."
"Muk;g","11. (1) xt;nthU Muk;g mwptpj;jYk; gpd;tUtdtw;iw"
"mwptpj;jypd;",""
"","mlf;fpapUj;jy; Ntz;Lk; :-"
"cs;slf;fk;.",""
"",""
"","(i)"
"","Ak;> ngaiuAk; ,yq;ifapDs; mtuJ mQ;ry;"
"","KfthpiaAk; mj;Jld; xd;wpizf;fg;gl;l FOk"
"","nkhd;wpd;  tplaj;jpy;  mjw;F  Vw;Gilj;jhd"
"","gjptpyf;fj;ijAk; @"
"",""
"","(ii)"
"","xd;wpizf;fg;gl;l  FOknkhd;wpd;  tplaj;jpy;"
"","cj;juthjkspf;fg;gl;l  jug;gpduhy;  vOj;jpy;"
"","mjpfhukspf;fg;gl;l  KftnuhUthpd;  Njrpa"
"","milahs ml;il ,yf;fKk; cj;juthjkspf;fg;"
"","gl;l jug;gpdhpd; my;yJ mj;jifa Kfthpd;"
"",",yq;iff;Fs;shd mQ;ry; Kfthp @"
"",""
"","(iii)"
"","tptuzk; @ mj;Jld;"
"",""
"","(iv)"
"","vtNuDk; Mspd; fldpWjifikia rPh;J}f;fpg;"
"","ghh;f;fj; Njitg;gLk; NtNwNjDk; Fwpj;Jiuf;"
"","fg;gLk; jfty;fs; :"
"","Mapd;> vt;thwhapDk; Xh; mwptpj;jyhdJ> mj;jifa"
"","Jizikg;nghUs; vjph;fhy vjph;ghh;g;Gfis my;yJ"
"",",izg;Gg; nghUis mlf;Fkhapd; ,iaghd mirTs;s"
"","Mjdj;jpd; tptuzj;ijAk; nfhz;bUj;jy; Ntz;Lk;."
"","(2) Jizikg;nghUnshd;W nfhz;L xU flg;ghl;il"
"","cj;juthjg;gLj;jpf;nfhz;l Xh; Ms;> Muk;g mwptpj;j"
"","nyhd;iwf; Nfhg;gpLtjw;F fldhsp mjpfhukspf;Fkplj;J>"
