"tpl;lNjh  mf;fzf;FfisAk;
;  gz;lk;gzpg;",""
"gj;jpuj;ijAk; Nktp epw;gjhfr; Rl;bf;fhl;lyhk;.",""
"(3)   xU KbTWj;jy; $w;W> mwptpj;jypYs;s cj;juthj",""
"kspf;fg;gl;l  jug;gpdhpd;  mf;fiwia>  mt;Tj;juthj",""
"kspf;fg;gl;l jug;gpduhy; vOj;jpy; mk;KbTWj;jy; $w;W",""
"mjpfhukspf;fg;gl;bUg;gpd;  kl;Lk;>  gaDWk;tifapy;",""
"KbTWj;Jk;.  gaDWk;  KbTWj;jy;  $w;W  xd;W",""
"Nfhg;gplg;gl;ljd;kPJ  vt;twptpj;jiy  mk;KbTWj;jw;",""
"$w;Wj;  njhlh;GWj;Jfpd;wNjh  mt;twptpj;jy;>  mjw;F",""
"mjpfhukspf;Fk; cj;juthjkspf;fg;gl;l jug;gpdh; njhlh;",""
"gpy; gadw;wjhf tUk;.",""
"20. (1) ,yq;if fld; jfty; gzpafk; VNjDk; mwptpj;","mwptpj;jypd;"
"","gjpTk; gpwTk;."
"jypd; gjpit> xU jpUj;jj;ij> njhlh;r;rpf; $w;iw my;yJ",""
"KbTWj;jw; $w;iw gjpT nra;tpj;jy; Ntz;Lk;.",""
"(2)   ,yq;if fld; jfty; gzpafj;jpy; gjpT nra;jyhdJ>",""
"Jizikg; nghUnshd;W njhlh;ghd <L xd;W cs;sik",""
"my;yJ ,y;yhik gw;wpa ,WjpahdJk; Kw;whdJkhd",""
"rhd;whf mikjy; Ntz;Lk;.",""
