"","4
2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;"
"","Mapd; NkYk;> mj;jifa gpizg;nghWg;G mf;fiwahdJ>"
"","mj;jifa  gpizg;nghWg;ig  fldhsp  gad;gLj;Jk;>"
"","tpw;Fk;>  nfhLj;J  khw;Wk;  my;yJ  NtWtifapy;"
"","ifAjph;f;Fk; chpikia Efh;tjd; fhuzkhf twpjw;wjhF"
"","nkdf; fUjg;glhJ tplyhk;."
"xNu Jizikg;","6. xU flg;ghLf;F gpizg;nghWg;gspf;fg;gLtjw;F xU"
"nghUs;",""
"","fldhspahy; Kd;itf;fg;gLk; xU Jizikg; nghUs;"
"nfhz;L",""
"","k
jhd VNjDk; mf;fiw xd;Wf;F Nkw;gl;l flg;ghLfSf;"
"xd;Wf;F",""
"Nkw;gl;l flg;ghL","Fg; gpizg;nghWg;ghfg; gad;gLj;jg;glyhk;."
"fSf;Fg; gpizg;",""
"nghWg;gspf;",""
"fg;gLjy;.",""
