"2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;","7"
"nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;",""
"",""
"(iii)",""
"ypYk; mlq;fpAs;s jfty;fs;.",""
"","(2)  ,yq;if  fld;jfty;  gzpafj;Jf;F>  ghh;itapL"
"tjw;nfd xU tpz;zg;gnkhd;W Kd;itf;fg;gLk;NghJ>",""
"tpz;zg;gjhhp>  fldhspgw;wpa  gpd;tUk;  jfty;fisj;",""
"jUjy; Ntz;Lk; :-",""
"",""
"(i)",""
"",",Uf;Fk; xU fldhspapd; Njrpa milahs ml;il"
"",",yf;fKk;  $l;bizf;fg;gl;l  FOknkhd;wpd;"
"tplaj;jpy; mjw;F Vw;Gilj;jhd gjptpyf;fKk; @",""
"","(ii) mj;jifa xU fldhsp $l;bizf;fg;gl;l FOk"
"","khfTk; ,yq;ifg; gpuirahfTkpUg;gpd; mf;fldh"
"spapd; ngah; @",""
"",""
"(iii)",""
"Nfhg;gpyf;fk; @ mj;Jld;",""
"",""
"(iv)",""
"gLfpd;wd vd;gJ.",""
