"2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;
1",""
"nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;",""
"[2009 Mk; Mz;L nrj;njk;gh; khjk; 25 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 29/2008",""
"mirTs;s Mjdq;fs; njhlh;gpyhd flg;ghLfspd;",""
"cj;juthjj;Jf;Fk;>  gpizg;nghWg;gspf;fg;gl;l",""
"nfhLf;fy; thq;fy;fs; ,lhg;nghd;iwg; NgZtjw;Fk;",""
"NkYk; mj;Jld; njhlh;Ggl;l fUkq;fSf;F Vw;ghL",""
"nra;tjw;FkhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>","RUf;fg;"
"","ngaUk;"
"gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;",""
"","eilKiwf;F"
"vd  vLj;Jf;fhl;lg;glyhnkd;gJld;>  th;j;jkhdpapy;",""
"","tUk; jpfjpAk;."
"ntspaplg;gLk; fl;lis%yk; mikr;ruhy; epakpf;fg;gLk;",""
"(,jdfj;Jg;gpd;dh; ’’epakpf;fg;gl;l jpfjp"""" vdf; Fwpg;gPL",""
"nra;ag;gLk;) mj;jifa jpfjpad;W eilKiwf;F tUjYk;",""
"Ntz;Lk;.",""
