"2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;
11",""
"nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;",""
"Nfhg;gplg;gl;l  Muk;g  mwptpj;jyhdJ>  mj;jifa",""
"tpl;Lj;js;Siff;F  cj;juthjkspf;fg;gl;l  jug;gpdhpd;",""
"mwpT my;yJ rk;kjk; ngwg;gl;lJ my;yJ ngwg;gl;b",""
"Uf;ftpy;iy vd;gJ vt;thwpUg;gpDk; njhlh;e;J typJk;",""
"gaDk; cilj;jhjy; Ntz;Lk;.",""
"(2) Nfhg;gplg;gl;l mwptpj;jnyhd;W fldhspapd; ngah;",""
"khw;wj;jhy; gpwo;topAa;g;gjhfTs;stplj;J> mt;twptpj;j",""
"yhdJ  fldhsp  ngah;  khw;W  Kd;G  my;yJ  ngah;",""
"khw;wajpypUe;J ehd;F khjq;fSs; fldhspahy; nfhs;sg;",""
"gl;l  Jizikg;  nghUspy;  gpizg;nghWg;G  mf;fiw",""
"nahd;iwg; g{h;j;jp nra;Ak; nghUl;L> typJk; gaDil",""
"aJkhftpUj;jy; Ntz;Lk; :",""
"Mapd;> vt;thwhapDk; mj;jifa mwptpj;jyhdJ> ngah;",""
"khw;wj; jpfjpapypUe;J ehd;F khjq;fSs; ,yq;if fld;",""
"jfty;  gzpafj;jpd;  ftdj;Jf;F  mk;khw;wk;  nfhz;L",""
"tug;gLkhapd; mj;jifa khw;wj; jpfjpapypUe;J ehd;F",""
"khjq;fSf;Fg; gpd;dh; fldhspahy; nfhs;sg;gl;l xU",""
"gpizg;nghWg;G mf;fiwiag; g{h;j;jp nra;a typJk; gaD",""
"Kilajhjy; Ntz;Lk;.",""
"(3) fldhspapd; ngah; khw;wj;jpd;gpd;dh; xU mwptpj;j",""
"yhdJ> fldhspapd; mr;nrhl;lhd tpguq;fis #o;epiy",""
"fspd; khw;wj;jhy; ntspf;fhl;lhJtpbd;jtpu>mJ typJk;",""
"gaDilajhftpUf;Fk;.",""
"14. (1) ,r;rl;lj;jpd;fPo; Nfhg;gplg;gLk; xt;Nthh; mwptpj;j","mwptpj;jypd;"
"","typJilik."
"Yk; mjd; typJilikf;fhyk;> njhlh;r;rpf; $w;nwhd;iw",""
"Nfhg;gpLtjd;%yk; ePbf;fg;gl;lhnyhopa> Nfhg;gplg;gl;l",""
"jpfjpapypUe;J  Ie;J  Mz;Lf;  fhyg;gFjpnahd;Wf;F",""
"typJilajhjy; Ntz;Lk;.",""
"(2) Xh; mwptpj;jypd; typJilik fhyhtjpahtjd;kPJ",""
"mj;jifa  mwptpj;jyhy;  g{h;j;jpnra;ag;gl;l  gpizg;",""
"nghWg;G  mf;fiw>  mwptpj;jnyhd;iwf;  Nfhg;gplhJ",""
"gpizg;nghWg;G  mf;fiw  g{h;j;jp  nra;ag;gl;lhnyhopa>",""
"typjw;wjhf tUjy; Ntz;Lk;.",""
