"10","2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;"
"",""
"","(iv)"
"","jifikAila  ,aw;if  MnshUtuy;yhj  xU"
"","ntspehl;ltuhf ,Uf;fpd;w tplaj;jpy; mwptpj;jy;"
"","fk;gdpfs; gjpthsuhy; Ngzg;gLk; ,lhg;gpy; Fwpj;"
"","Jiuf;fg;gl;lthW fldhspapd; ngaiu @ my;yJ"
"","(v)
,g;gphptpd; (iv) Mk; ge;jpapy; Fwpj;Jiuf;fg;gl;l"
"","MnshUth; jtph;e;j Xh; Mshf fldhsp ,Uf;fpd;w"
"","tplaj;jpy; mwptpj;jy;> mt;ntspehl;lth; gjpT"
"","nra;ag;gl;l  ehl;bd;  chpa  gjpNtl;by;  Fwpj;"
"","Jiuf;fg;gl;lthW fldhspapd; ngaiu>"
"njspthf Vw;ghL nra;apd;> typJk; gaDk; cilajhjy;",""
"Ntz;Lk;.",""
"","(2)  mwptpj;jnyhd;W fldhspapd; ngaiu mr;nrhl;lhfj;"
"jUk;NghJ> fldhspapd; tpahgug; ngah; my;yJ NtW",""
"ngah; ,y;yhik mt;twptpj;jiy typjw;wjhf;fhJ :",""
"","Mapd;>  mj;jifa  mwptpj;jy;  fldhspapd;  ngaiu"
"mr;nrhl;lhff; Fwpj;Jiuf;fj; jtwpdhy; mJ mj;jifa",""
"mwptpj;jiy typjw;wjhf;Ftjhjy; Ntz;Lk;.",""
"","(3)  Xh;  mwptpj;jypy;  MnshUth;  xd;Wf;FNkw;gl;l"
"fldhspfspdJk;> xd;Wf;F Nkw;gl;l cj;juthjkspf;fg;",""
"gl;l jug;gpdJk; ngah;fis mspf;fyhk;.",""
"","(4)   cj;juthjkspf;fg;gl;l jug;gpdhpd; KftnuhUtuhf"
"Xh; Mspd; me;j];ijf; Fwpj;Jiuf;fj; jtWjy; mj;jifa",""
"mwptpj;jiy typjw;wjhf;fhJ.",""
