"Fwpj;Jiuf;fg;gl;l jj;Jtq;fSf;F Nkyjpfkhf> gzpaf",""
"khdJ gpd;tUk; jj;Jtq;fs; flikfs; gzpfisf; nfhz;b",""
"Uj;jy; Ntz;Lk; :-",""
"(m)","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;f"
"","spd;  ,lhg;igAk;  mirTs;s  Mjdq;fspd;"
"","gpizg;nghWg;G mf;fiwia mj;jifa ,lhg;gpy;"
"","gjpTnra;Ak; eilKiwiaAk; tpjpj;Jiuf;fg;gl;l"
"","tpjj;jpy; NgZjy; @"
"(M)","2 Mk; gphptpd; (m)> (M)> (,)> (<) kw;Wk; (c) vd;Dk;"
"","tplaq;fspy; Fwpj;Jiuf;fg;gl;l vtNuDk; Mspdhy;"
"","Nfhg;gplg;gl;l Jizikg; nghUspyhd gpizg;"
"","nghWg;G mf;fiwnahd;wpd; mwptpj;jiyg; gjpT"
"","nra;jy; @"
