"2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;
3",""
"nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;",""
"(<)
rhl;LzpnahUtUf;F nfhLg;gdTf;fhd chpik",""
"iar; rhl;Ljy; nra;tjw;fhd xg;ge;jnkhd;wpd;",""
"f
ohd xU flg;ghL @ mj;Jld;",""
"(c) KiwNa 2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh;",""
"Nghf;Ftuj;Jr; rl;lk;> 1979 Mk; Mz;bd; 52 Mk;",""
",yf;f> ,yq;ifj; JiwKf mjpfhurigr; rl;lk;>",""
"1971  Mk;  Mz;bd;  52  Mk;  ,yf;f>  tzpf",""
"fg;gw;Wiwr; rl;lk;> 2002 Mk; Mz;bd; 34 Mk;",""
",yf;f> Fbapay; thd;nryT mjpfhurigr; rl;lk;",""
"vd;gtw;wpd;fPo; gz;lq;fs; gjpTnra;ag;gl;Ls;s",""
"tplj;J> cgfuzkhf my;yJ Efh;Tg; gz;lkhf",""
"fldhspahy; itj;jpUf;fg;gLk; gz;lq;fspyhd",""
"Xh; mf;fiwapd; ifkhw;wk;.",""
"4.  ,r;rl;lj;jpd;  Fwpf;NfhshdJ>  Fwpj;Jiuf;fg;gl;l","Fwpf;Nfhs;."
"tpjkhf> 2 Mk;> 3 Mk; gphpTfspdhy; Vw;wq;fPfhpf;fg;gl;l",""
"Jizikg;nghUisg; gad;gLj;Jtjd;%yk; ,r;rl;lj;jpd;",""
"2  Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l  mlF>  <L  my;yJ",""
"flg;ghnlhd;iwg; ngWtjdhy; ,r;rl;lj;jpd; Vw;ghLfSf;",""
"Fk; mjd;fPohf;fg;gLk; xOq;FtpjpfSf;Fkpzq;f Njrpa",""
"nghUshjhuj;jpdJk; nghUshjhur; nraw;ghl;bdJk;",""
"mf;fiwia Nkk;gLj;JjyhFk;.",""
"5. vtNuDk; <Lnfhsp my;yJ mlFnfhsp> epge;jid","gpizg;"
"","nghWg;gspf;fg;"
"k
J ifkhw;WNthd;> Fj;jifaspg;Nghd;> rhl;Ljy;nra;",""
"","gl;l"
"Nthd; mj;jifa <L> mlF> epge;jidkPjhd ifkhw;wk;>",""
"","mf;fiwapd;"
"epjpf;Fj;jif my;yJ rhl;Lifia cj;juthjk; nra;tjw;fhf","typJilik."
"Jizikg;nghUnshd;iw Vw;Wf;nfhs;syhk; :",""
"Mapd;> vt;thwhapDk; mj;jifa MnstUk; fldhspf;",""
"Fr;  nrhe;jkhd  Efh;Tg;  gz;lq;fspd;  nfhs;tidg;",""
"gzj;Jf;fhd gpizg;nghWg;G mf;fiw jtph;e;j NtNw",""
"NjDk; gpizg;nghWg;G mf;fiw vjidAk; Vw;Wf;nfhs;S",""
"jyhfhJ :",""
