"","duhy; mq;fPfhpf;fg;gl;l Xh; mwptpj;jy;> mwptpj;jypYs;s"
"","NtNwhh; cj;juthjkspf;fg;gl;l jug;gpdhpd; chpikfisg;"
"","ghjpj;jy; MfhJ."
"mr;nrhl;lw;w","19. (1) MnshUth;> mtuJ ngah; mr;nrhl;lhfty;yhJ"
"my;yJ","my;yJ  jtwhf  Muk;g  mwptpj;jypy;  Fwpj;Jiuf;fg;"
"jtwhff;",""
"","gl;Ls;snjd  ek;Gtjw;F  fhuzKs;stplj;J  mth;"
"Nfhg;gplg;gl;l",""
"","mj;jifa epfo;it ,yq;if fld; jfty; gzpafj;jpd;"
"mwptpj;jy;",""
"","mwpTf;Ff;nfhz;LtUtjw;F cldbahf elgb vLj;jy;"
"njhlh;ghd",""
"Nfhhpf;if.","Ntz;Lnkd;gJld;  ,yq;if  fld;  jfty;  gzpafk;"
"","mt;tplaj;ijf;  fUj;Jf;nfLj;jjd;kPJ  mjw;fpzq;f"
