"","1988 අංං� 2 දරන පළාාත් සභාා ඡන්ද විමසීම් පනත",""
"","සංකෙ�ා�ධනය කිරීම සඳහාා වූ පනතකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාතාාන්ත්‍රික  ස්මාජවාදී  ජනරාජමේ�  පාාර්ලිමේ�න්තුව",""
"","විසින් මේමමේස්් පානවනු ලැමේබ්:-",""
"","ෙරාන පාළාත් ස්භාා ඡන්ෙ විමසී� 
1.1. මේ� පානතා 2025 අංක","ලුහුඬු නාමය"
"","(ස්ංමේශා්ධන) පානතා යනුමේවන් හඳුන්වනු ලැමේබ්.",""
"5","2.  2017  ස්ැප්තාැ�බාර්  මස්  21  වන  දිනට  බාලාත්මකව  පාැවති","1988 අංක 2"
"","","ෙරාන පානතා"
"","1988 අංක 2 ෙරාන පාළාත් ස්භාා ඡන්ෙ විමසී� පානමේත් විධිවිධාන,",""
"","","ස්ංමේශා්ධනය"
"","එකී  පානතාට  2017  අංක  17  ෙරාන  පානතා  මගින්  සිදු  කරාන  ලෙ",""
"","","කිරීම"
"","ස්ංමේශා්ධන  මේනාතාකා,  2017  ස්ැප්තාැ�බාර්  මස්  22  වන  දිමේනන්",""
"","ආරා�භාව  මේ�  පානතා  ක්‍රියාත්මක  වීම  ආරා�භා  වන  දිනය  ෙක්වා  වූ",""
"10","කාලසීමාව තුළ දී සිදු කරාන ලෙ ය� ක්‍රියාවක්, එම ක්‍රියාව 1988",""
"","අංක  2  ෙරාන  පානමේත්  විධිවිධාන  ස්මඟ  අනනුකූල  මේනාවන  තාාක්",""
"","දුරාට, එම ක්‍රියාවට අගතියක් මේනාවන පාරිදි, මේ� පානතා බාලාත්මක",""
"","වන දින සිට ක්‍රියාත්මකභාාවයට පාත් විය යුතු ය.",""
"","","අනනුකූලතාාවක්"
"","3.3.  මේ�  පානමේත්  සිංහල  ස්හ  මේෙමළ  භාාෂාා  පාාඨ  අතාරා  ය�",""
"","","ඇති වූ විට"
"15","අනනුකූලතාාවක්  ඇති 
  වුවමේහාත්,  එවිට,  සිංහල  භාාෂාා  පාාඨය",""
"","","සිංහල භාාෂාා"
"","බාලපාැවැත්විය යුතු ය.",""
"","","පාාඨය"
"","","බාලපාැවැත්විය"
