"","7
,yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;",""
"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)",""
"","el;Gwthsh;fisAk; ,uz;L cWg;gpdh;fisAk; xU ,iz",""
"","cWg;gpdiuAk; xU jFjpr; rhd;wpjo; ngw;wtUkhf tUlhe;jg;",""
"","nghJf;$l;lj;jpy;  njhpTnra;ag;gl;l  MWtiu  apyhd",""
"","(cj;jpNahfj;juy;yhj) cWg;gpdh;fisAk; nfhz;b Uj;jy;",""
"5","Ntz;Lk;.",""
"","jiyth; ePq;fyhf gjtp tfpf;Fk; Xh; cWg;gpdhpd; kuzk;",""
"","fhuzkhf  xU  ntw;wplk;  Vw;gl;lhy;  mt;thW  Vw;gl;l",""
"","ntw;wplj;Jf;F Nguit nghUj;jkhd Xh; cWg;gpdiu epa",""
"","kpg;gjw;fhd chpik Nguitf;F ,Uj;jy; Ntz;Lk;. jiyth;",""
"10","gjtpiag;  nghWj;jtiu>  njhpT  nra;ag;gl;l  jiyth;",""
"","me;jg; gjtpia tfpj;jy; Ntz;Lk;.",""
"","'',yq;iff; fl;bl Nritfs; nghwpapay; kw;Wk; njhopy;",""
"","El;gtpay; epWtdk;"""" $l;bizf;fg;gLtjw;F Neh; Kd;dh;",""
"",",Ue;j  '',yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;",""
"15","njhopy;El;gtpay;  epWtdj;jpd;  Nguit""""  KjyhtJ",""
"","Nguitahf  mikf;fg;gLjy;  Ntz;Lk;.",""
"","6. (1) epWtdj;jpd; Nehf;fj;Jf;fhf VNjDk; mirahj","$l;Lj;jhg"
"","","dj;jpd;"
"","my;yJ  mirAk;  Mjdj;ij  guhjPdg;gLj;Jtjw;F>",""
"","","nghJj;"
"","ghuge;jg;gLj;Jtjw;F my;yJ ifAjph;g;gjw;F> Fj;jiff;F>","jj;Jtq;fs;"
"20","thliff;F>  mlFf;F>  gpizaj;Jf;F  vLj;jy;  my;yJ",""
"","nfhLj;jy;> tpw;wy; kw;Wk; nfhLj;J khw;Wjy; my;yJ NtW",""
"","tpjkhf nfhs;sy;> itj;jpUj;jy;.",""
"","(2) epWtdj;jpdhy; mjd; rhh;ghf mjpfhukspf;fg;gl;l",""
"","Xh;  cj;jpNahfg{h;t  Kfthpd;  Clhf  epWtdj;jpd;",""
"25","Fwpf;Nfhs;fis miltjw;F my;yJ mjd; jj;Jtq;fisg;",""
"","gpuNahfpg;gjw;F  mtrpakhdthwhd  mj;jifa  vy;yh",""
"","xg;ge;jq;fis  my;yJ  cld;gbf;iffis  Neubahf",""
"","my;yJ Neubahf my;yhJ Nkw;nfhs;Sjy; kw;Wk; Ghpjy;",""
"","my;yJ  eilKiwg;gLj;jy;.",""
