"","6
,yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;",""
"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)",""
"","(xxv)
cWg;gpdh;fSf;fhd  xOf;fk;  gw;wpa  gjpNtL",""
"","xd;iwg; NgZjy;@",""
"","(xxvi)
fl;bl NritfSf;fhd epakq;fs; kw;Wk; nraw;",""
"","ghl;Lf; Nfhitfis jahhpj;jYk; Nkk;gLj;jYk;@",""
"5","(xxvii)
fl;bl Nritfs; nghwpapay; kw;Wk; njhopy;El;",""
"","gtpay;  njhlh;ghd  njhopy;El;gg;  gj;jpuq;fs;>",""
"","ehNsLfs;> 
nra;jpkly;fs;> 
epakq;fs;>",""
"","eltbf;iff; Nfhitfs; kw;Wk; Vida rhjdq;",""
"","fis ntspapLjy;@",""
"10","(xxviii)
NkNy Fwpg;gplg;gl;l Fwpf;Nfhs;fis miltjw;F",""
"","mtrpakhd>  ,ilNeh;tpisthd  my;yJ  cfe;j",""
"","vy;yh mj;jifa nray;fisAk; GhpjYk; eltbf;",""
"","iffis Nkw;nfhs;SjYk;.",""
"","4.  fl;blk;  njhlh;ghd  tbtikg;G>  nghUj;Jjy;>","cWg;ghz;ik"
"15","guhkhpg;G> cw;gj;jp my;yJ cw;gj;jpfis toq;Fjy; Nghd;w",""
"","fl;bl  Nritfs;  nghwpapay;  kw;Wk;  njhopy;El;g  tpaypy;",""
"","VNjDk;  Jiwia  Nkw;nfhs;Sk;  Ml;fSf;F  ,yq;if",""
"","IBSE&TSL  ,d;  cWg;ghz;ik  jpwe;jjhjy;  Ntz;Lk;.",""
"","epWtdj;jpd; mq;fj;jth; vd;Nghh; epWtd cWg;Ghpikahy;",""
"20","Vw;Wf; nfhs;sg;gl;lth;fs; Mth;.",""
"","5. epWtdj;jpd; mYty;fspd; eph;thfk; kw;Wk; Kfhikj;","$l;Lj;jhg"
"","","dj;jpd;"
"","Jtk; epWtdj;Jf;F chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","","mYty;fis"
"","","Kfhik"
"","","nra;jy;"
"","Nguit epWtdj;jpd; Ie;J nfsut cj;jpNahfj;jh; fisAk;",""
"","(jiyth;> njhpT nra;ag;gl;l jiyth;> Neh; Ke;jpa jiyth;>",""
"25","nrayhsh; 
kw;Wk; 
xU 
nghUshsh;) 
,uz;L",""
