"","9
,yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;",""
"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)",""
"","(9) nghJthf>  epWtdj;jpd;  Fwpf;Nfhs;fis  Nkw;",""
"","nfhs;tjw;F  my;yJ  miltjw;F  mtrpakhd  my;yJ",""
"",",ilNeh;tpisthd  my;yJ  cfe;j  mj;jifa  vy;yh",""
"","nray;fisAk;  tplaq;fisAk;  Nkw;nfhs;Sjy;.",""
"5","(10)
fl;bl 
Nritfs;  njhlh;ghd  tplaq;fspy;",""
"","gpzf;ifj;  jPh;f;Fk;  eLj;jPh;g;G  kw;Wk;  epGzj;Jt  rhl;rp",""
"","Nrit Mfpatw;wpy; gq;Nfw;wy;.",""
"","(11) epWtdj;jpd;  epjpfs;>  %yq;fs;  kw;Wk;  Mjdq;fs;",""
"","epWtdj;jpd;  cj;jpNahfg{h;t  Nehf;fq;fSf;fhf  kl;LNk",""
"10","epWtdj;jpdhy;  gad;gLj;jg;gLjy;  Ntz;Lk;.",""
"","(12) vtNuDk;  tpz;zg;gjhhpia  mDkjpj;jy;>",""
"","fz;bj;jy;>  ,ilepWj;jy;>  mtUf;F  vjpuhf  xOf;fhw;W",""
"","eltbf;ifia  Nkw;nfhs;Sjy;>  tpyf;Fjy;>  tpyFjiy",""
"","Vw;Wf;nfhs;Sjy; kw;Wk; epWtdj;jpd; cWg;ghz;ikAld;",""
"15","njhlh;Gila  vy;yh  tplaq;fisAk;  epfo;r;rpfisAk;  Nkw;",""
"","nfhs;Sjy;.",""
"","7.  (1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J","$l;Lj;jhg"
"","","dj;jpd;"
"","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;  ngUk;ghd;iknfhz;L>  gpd;tUk;",""
"20","fUkq;fSs;    vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;",""
"","Lk;:-",""
"","(m)
cWg;ghz;ik  tFf;fg;gLjYk;>  cWg;gpdh;fis",""
"25","mDkjpj;jYk;>  tpyf;FjYk;  my;yJ  mth;fs;",""
"","gjtpia  tpl;LtpyFjYk;@",""
