"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 55 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §¿˘(cid:247)…˘
1",""
"£¶¨ﬂ˙…–˛„ﬂ¿˘ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) •(cid:204)`”˘„…˘ ”˙¶”˘ 16 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176) `(cid:176) ›(cid:176) 48/2007",""
"'¶¨…˘„˙…˙¶˛`(cid:220)”˘ £`–…”˙‚˛`(cid:220)”˙‚ Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:129)",""
"ﬂ˙…(cid:181)”˙ﬂ `· ”˙ﬂ˙(cid:181)¶˘¶¨(cid:223)¿˘¿ ‹(cid:221) ”˙•ﬂ… –˛„ﬂ˘—”˘",""
"«•˘(cid:215) •ﬂ…–˛„ﬂ(cid:224)ﬂ˘—”˘ ¥(cid:221)„¶˘˝¶Æ (cid:137)…˝¶– –˛„ﬂ(cid:224)ﬂ˘—",""
"”˙‚ ˝¶…˘¶(cid:190)˘ﬂ¿˘ (cid:137)‰˘˝„˙·„˘„·˘(cid:213)¿˘¿ £¶˘¶˛ﬂ» –˛„ﬂ¿˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:218)¶¨¶˙ﬂ •¨»”‚„˘„¶˘¶¨…+˘ﬂ˛¿ﬂ˘ ˝ﬂ˙(cid:221)`¶‰˘—”˘""",""
"˝¶…˘¶(cid:190)˘ﬂ˛¿  •·˙¶˘(cid:215)`¶‰˘—”˘  “‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˘  ;",""
"£¶˘(cid:215)·(cid:129)  £¶˝‚˙(cid:213)  (cid:204)¶˙·…˘(cid:218)„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—  “‰˘„˙(cid:213)  (cid:204)–»˘`¶‰˘—",""
"”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"`· ”˙ﬂ˙(cid:181)¶˘¶¨(cid:223)¿˘¿ ”˙•ﬂ… –˛„"" •ﬂ… –˛„ﬂ¿˘ £¶˘(cid:215)·(cid:129)","(cid:219)(cid:129)(cid:217)˛…(cid:176)"
"(cid:137)…˝¶–  –˛„ﬂ(cid:224)ﬂ˘ﬂ˙‚  ˝¶…˘¶(cid:190)˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  •¨»”‚„˘",""
"„¶˘¶¨…+˘ﬂ¿˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘  '‚  §¿˘(cid:247)…˘  £¶¨ﬂ˙…",""
"–˛„ﬂ¿˘ ˝¶…˘¶(cid:190)˘ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 26 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·˘·¶˙¶(cid:190)˙(cid:223)”˘ :",""
"˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· §¿˘(cid:247)…¶¨ﬂ˙…–˛„ﬂ(cid:224)¿˘ ˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘",""
"„·˘·  ”˙•ﬂ…  –˛„""  «•˘(cid:215)  •ﬂ…–˛„ﬂ¿˘  ”‰˘(cid:222)”˘  ¥(cid:221)„¶˘˝¶Æ",""
"(cid:137)…˝¶–  –˛„ﬂ(cid:224)ﬂ˘ﬂ˙‚  ˝¶…˘¶(cid:190)˘ﬂ˛¿  •·¶˘(cid:215)`¶‰˘ﬂ˙‚",""
"`˙ﬂ˘(cid:204)ﬂ(cid:213)„˘(cid:218)¶˘  ˝¶¶¨  •¨…˘(cid:181)(cid:138)ﬂ˘ﬂ„˘„·˘(cid:213)  '¶¨…˘„˙…˙¶˛`(cid:220)”˘",""
"£`–…”˙‚˛`(cid:220)”˙‚ Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:129) ﬂ˙…(cid:181)”˙ﬂ §¿˘(cid:247)…˘",""
"£¶¨ﬂ˙…–˛„¶˘  ˝¶…˘¶(cid:190)˘ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  38 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· ﬂ·˘·˛¿ﬂ¿˘ (cid:242)(cid:190)”˘",""
"ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘ (cid:137)‰˘˝„˙·„˘„·˘(cid:213)¿˘¿¶˙¶(cid:190)˙(cid:223)”˘ :",""
"¶+˘ﬂ¿˘  •¨»”‚„˘„¶˘¶¨…+˘ﬂ˛¿–˘  –”…˘„˘(cid:137)¶˘(cid:215)¿˘¿  ⁄·˘ﬂ¿˘",""
"‹(cid:129)‰¨(cid:190)˘ ¥‰•˘(cid:215)¿˘¿‚…˙¶(cid:190)˙(cid:223)”˘ £(cid:129)˝‰(cid:190)˘ (cid:218)(cid:190)”˘(cid:204)„»…˘•˘(cid:215)¿˘",""
"¿˙…˙¶(cid:190)˙(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) ¶+˘ﬂ¿˘ ﬂ·˘–¨˛» ”˙‰˘‰¨(cid:138)(cid:221)„˘„¶‚˙(cid:223)”˘",""
"£(cid:190)˘(cid:190)(cid:215) ¶+˘ﬂ¿˘ (cid:204)„»…˘—‰¨¶˘¶ •¨»”‚+˘ﬂ˛¿–˘ –”…˘„˘(cid:137)¶˘(cid:215)¿˘¿",""
"⁄·˘ﬂ(cid:224)¿˘ ﬂ(cid:181)¨–”˙‚ •¨»”‚+˘ﬂ˛¿–˘ –”…˘„˘(cid:137)¶˘(cid:215)¿˘¿ ⁄·˘ﬂ¿˘",""
"(cid:204)`¿¨•˙(cid:213) (cid:204)–(cid:129)(cid:222)¿˘¿‚…˘ '(cid:129)‰ •¨ﬂ(cid:192)˘(cid:140)(cid:129) ﬂ˙…(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215)",""
"•¨»”‚„˘„¶˘¶¨…+˘ﬂ˛¿–˘ –”…˘„˘(cid:137)¶˘¶ ˝•…¶˘¶¨(cid:190)˘ (cid:219)„˘„¶˘˛¶•˘(cid:215)",""
"`»(cid:215)ﬂ˘—ﬂ˘ —˛‰`˙(cid:138)(cid:221)•˘¶ ⁄·˘ﬂ¿˘ ¥„˘(cid:204)„˙Æ(cid:215) (cid:219)„˘„¶˘˛¶•˘(cid:215)",""
