"","19
Companies (Amendment)",""
"","19. (1) Every company incorporated or registered under","Special"
"","","provisions"
"","the Companies Act, No. 07 of 2007 or any former written",""
"","","relating  to"
"","law relating to companies and having beneficial owners on","reporting,"
"","","receiving,"
"","the appointed date shall, in the prescribed form and manner,",""
"","","etc.  of  details"
"5","forward  to  the  Registrar  the  details  relating  to  beneficial","relating  to"
"","","beneficial"
"","owners of that company in terms of section 130A within six",""
"","","ownership  of"
"","","the  company"
"","months of the appointed date.",""
"","","held  on  the"
"","","appointed"
"","","date"
"","(2) Every depositary of a licensed stock exchange shall,",""
"","within  thirty  days  of  the  appointed  date  in  the  prescribed",""
"10","form and manner, be required to verify, report, record and",""
"","notify the Registrar of the details of the shareholders of the",""
"","company who held ten per cent or more of the issued shares",""
"","of the company on the appointed date.",""
"","(3)  Every  company  shall,  within  thirty  days  of  the",""
"15","appointed  date  in  the  prescribed  form  and  manner,  be",""
"","required to verify, report, record and notify the Registrar of",""
"","the  details  of  beneficial  owners  of  the  company  on  the",""
"","appointed  date.",""
"","(4) A company which contravenes or fails to comply with",""
"20","any provisions of this section shall be guilty of an offence",""
"","and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty",""
"","thousand rupees or to imprisonment of either description for",""
"","a period not exceeding six months, or to both such fine and",""
"","imprisonment.",""
"25","(5)  In  this  section  the  expression  “former  written  law",""
"","relating to companies” means any written law repealed by",""
"","the Companies Ordinance (Chapter 145) or the Companies",""
"","Act, No. 17 of 1982 or Companies Act, No. 07 of 2007.",""
