"","20
Companies (Amendment)",""
"","20. (1) Every holder of any share warrants to bearer or","Duty  of  the"
"","","existing"
"","bearer shares shall, within sixty days of the appointed date",""
"","","holder  of  any"
"","inform  the  issuing  company  of  such  fact  and  provide  the","share"
"","","warrants  to"
"","company secretary in writing his name, address and other",""
"","","bearer  and"
"5","contact  details.","bearer  share"
"","(2) The company shall, upon the receipt of details under",""
"","subsection (1) register such details forthwith.",""
"","(3) Where any holder of any share warrants to bearer or",""
"","bearer  shares  fails  to  comply  with  the  provisions  of",""
"10","subsection (1), any rights associated with such share warrants",""
"","to bearer or bearer shares shall stand nullified at the end of",""
"","such period specified in that subsection.",""
"","(4) Every holder of any share warrants to bearer or bearer",""
"","shares shall, within sixty days from the appointed date or",""
"15","upon  the  nullification  under  subsection  (3),  convert  such",""
"","share  warrants  to  bearer  or  bearer  shares  to  shares  in",""
"","registerable form for the purpose of the shareholder register",""
"","under the provisions of section 123(1).",""
"","21. The sections of the principal enactment specified in","Amendment"
"","","of  certain"
"20","Column I of the Schedule hereto, are hereby amended by the",""
"","","sections  of"
"","substitution  for  the  words  and  figures  specified  in  the","the  principal"
"","","enactment"
"","corresponding entry in Column II, of the words and figures",""
"","specified in the corresponding entry in Column III of that",""
"","Schedule.",""
"25","22. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  Prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
