"","16
Companies (Amendment)",""
"","15.  Section  487  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  in  subsection  (5)  thereof  by  the  substitution  for",""
"","","487  of  the"
"","the words “shall vest in and be at the disposal of the State.”,",""
"","","principal"
"","of the following: -","enactment"
"5","“shall vest in and be at the disposal of the State:",""
"","Provided that any company of which, the name",""
"","has been struck off under subsection (3) may before",""
"","the  expiry  of  a  period  of  ten  years  from  the  date  of",""
"","coming into operation of this amendment Act, apply",""
"10","to court making the Attorney General a party to such",""
"","application and show cause to the satisfaction of the",""
"","court stating reasons why such company was unable",""
"","to comply with the provisions of subsection (1). After",""
"","such  inquiry  as  the  court  may  deem  necessary,  the",""
"15","court may permit the re-registration of the company",""
"","and upon such registration make an order for the return",""
"","to  the  company  of  all  property  previously  vested  in",""
"","the State under this subsection:",""
"","Provided  further  that  where  property  vested  in",""
"20","the State under the provisions of this subsection has",""
"","been dealt with or disposed of, by the State, the rights",""
"","of  third  parties  who  have  acquired  such  rights  from",""
"","the  State  in  good  faith  shall  not  be  affected  in  any",""
"","manner:",""
"25","Provided however, where the property has been",""
"","destroyed or damaged or, physical possession of the",""
"","property  has  not  been  taken  by  the  State,  the  State",""
"","shall not be liable to any party in any manner.”.",""
"","16.  Section  508  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"30","amended  by  the  repeal  of  subsection  (1)  thereof  and",""
"","","508  of  the"
"","substitution therefor, of the following: -",""
"","","principal"
