"","^19 jk wêldrh jQ& oKav kS;s ix.%yh ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2023 wxl    ork oKav kS;s  ix.%yh ^ixfYdaOk&","¨yq~q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i`oyka lrkq","m%Odk"
"","","m%{ma;sfha  365"
"",",nk& ^19 jk wêldrh jQ& oKav kS;s ix.%yfha 365 jk iy",""
"","","jk  j.ka;sh"
"","365w jk j.ka;s my; i`oyka  mßÈ fuhska ixfYdaOkh lrkq",""
"","","ixfYdaOkh"
"",",efí(-",""
"","","lsÍu"
"","wiajdNdúl
^i& m%Odk m%{ma;sfha 365 jk j.ka;sh bj;a lr",""
"","jerÈ  ms<sn`oj",""
"10","my; oelafjk j.ka;sh wdfoaY lsÍfuka tlS",""
"","olajd  we;s",""
"","j.ka;sh fuhska ixfYdaOkh lrk ,efí:–",""
"","m%;smdok",""
"","ixfYdaOkh",""
"","lsÍu
“hï if;l= iu`. iajNdj O¾uhg úreoaOj",""
"","leue;af;ka  u  lduql  ixi¾.fhys  fhfok",""
