"6","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
"","Fwpg;ghd  mikr;Rf;fhd  Fiwepug;G  Fwpj;njhJf;Fif"
"","nahd;whf  fUjg;gLjy;  Ntz;Lnkd;gJld;>  mt;thW"
"","ifkhw;wg;gl;l gzj;njhifiaAk;> me;j ifkhw;wj;jpw;fhd"
"","fhuzq;fisAk;  nfhz;l  mwpf;ifnahd;W  nrhy;yg;gl;l"
"","ifkhw;Wif  jpfjpapypUe;J  ,uz;L  khj  fhyq;fspDs;"
"ghuhSkd;wj;jpw;Fr; rkh;g;gpf;fg;gLjy; Ntz;Lk;:",""
"","vt;thwhapDk;> ,g;gphptpidr; nraw;gLj;Jfpd;w nghOJ"
"","2022 epjp tUlj;jpw;F Gjpa epfo;r;rpj; jpl;lq;fs; kw;Wk; fUj;"
"","jpl;lq;fisr; nraw;gLj;Jtjw;F Fiwepug;G xJf;fPl;bid"
"","Nkw;nfhs;tjw;F  mikr;Rf;fs;>  jpizf;fsq;fs;  my;yJ"
"murhq;f epWtdq;fspdhy; Nfhhpf;if tpLf;fg;gLjyhfhJ.",""
"","(2) ifkhw;wq;fSf;fhd fhuzq;fs; cl;gl (1) Mk;  cl;gpup"
"","tpd; fPo; nra;ag;gl;l vy;yh ifkhw;wq;fSk; gw;wpa tpguq;fs;>"
"","2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhik (nghWg;Gr;)"
"","rl;lj;jpd;  fPo;  ghuhSkd;wj;jpy;  Kd;itf;fg;gl  Njitg;"
"","gLfpd;w murhq;fj;jpd; epjpr; nray; epiwNtw;wk; njhlh;ghd"
"mwpf;iffspy; Nrh;f;fg;gLjy; Ntz;Lk;.",""
"7. mikr;ruhdth; -",""
