"5
2021 Mk; Mz;bd; 30 Mk; ,yf;f>",""
"xJf;fPl;Lr; rl;lk;",""
"mt;thW Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj;njhif",""
"mikr;rh; fl;lis %yk; gzpf;fg;glf;$bathwhd mj;jifa",""
"Kiwapy; jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;.",""
"5.   (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL","kPz;LtUk;"
"fspd;  gaidf;  nfhz;L>  mt;tl;ltizapy;  Fwpj;Jiuf;","nrytpdj;jpw;"
"","Ff; Fwpj;njhJf;"
"fg;gl;Ls;s VNjDk; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;",""
"","fg;gl;Ls;s"
"epfo;r;rpj;  jpl;lj;jpd;  fPo;>  kPz;LtUk;  nrytpdj;jpw;Ff;",""
"","nryT"
"Fwpj;njhJf;fg;gl;Ls;s> Mdhy; nrytplg;gl;buhj my;yJ",""
"","nra;ag;glhj"
"nrytplg;glf;$ba  rhj;jpakpuhj  vitNaDk;  gzq;fs;>","gzq;fis"
"jpiwNrhpr; nrayhshpd; fl;lis %yk; my;yJ mtuhy; mjd;","mNj epfo;r;rpj;"
"","jpl;lj;jpDs;"
"rhh;gpy; mjpfhukspf;fg;glf;$bathwhf xd;wpy; jpiwNrhp",""
"","shd gpwpnjhU"
"gpujpr; nrayhsnuhUthpd; my;yJ Njrpa tuT nryTj; jpl;l",""
"","Fwpj;njhJf;"
"jpizf;fsj;jpd;  gzpg;ghsh;  jiyikajpgjpapd;  fl;lis",""
"","fYf;F my;yJ"
"%yk;> me;epfo;r;rpj; jpl;lj;jpDs;shd %yjdr; nrytpdj;",""
"","mNj nrytpdj;"
"jpd;  Fwpj;njhJf;Fiff;F  my;yJ  mj;jiyg;gpDs;  NtNw","jiyg;gpd;"
"NjDk;  epfo;r;rpj;jpl;lj;jpd;  fPo;  kPz;LtUk;  nrytpdj;jpd;","f
ohd gpwpnjhU"
"","epfo;r;rpj;"
"my;yJ %yjdr; nrytpdj;jpd; Fwpj;njhJf;Fiff;F ifkhw;",""
"","jpl;lj;jpw;Ff;"
"wg;glyhk;.",""
"","ifkhw;Wtjw;"
"","fhd jj;Jtk;"
"(2) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;",""
"gl;Ls;s VNjDk;
; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;",""
"epfo;r;rpj;jpl;lj;jpd; fPo; %yjdr; nrytpdj;jpw;nfd xJf;fg;",""
"gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj; jpl;lj;jpypUe;J",""
"my;yJ  me;epfo;r;rpj;  jpl;lj;jpd;  VNjDk;  kPz;LtUk;",""
"nrytpdj;jpd; Fwpj;njhJf;Fiff;F ifkhw;wg;gLjy; MfhJ.",""
"6.  (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l “Njrpa","''mgptpUj;jpr;"
"tuTnryTj;  jpl;lj;  jpizf;fsk;”  vd;w  jiyg;gpd;    fPo;","nraw;ghL"
"","fspw;F"""""
"fhzg;gLk; “mgptpUj;jpr; nraw;ghLfs;” vd;Dk; epfo;r;rpj;",""
"","Fwpj;njhJf;"
"jpl;lj;jpd; fPo; kPz;LtUk; nrytpdj;jpw;F my;yJ %yjdr;",""
"","fg;gl;l  gzk;"
"nrytpdj;jpw;F Fwpj;njhJf;fg;gl;l VNjDk; gzk;> ,iaghd",""
"","NtNwNjDk;"
"Mz;Lf;fhf ghuhSkd;wj;jpdhy; mq;fPfhpf;fg;gl;l mr;rplg;","jiyg;gpd;fPo;"
"gl;l tuTnryTj; jpl;l kjpg;gPLfspy; tpjpf;fg;gl;l topfhl;L","NtNwNjDk;"
"","epfo;r;rpj;"
"newpfSf;F mikthf jpiwNrhpr; nrayhsupd; fl;lis %yk;",""
"","jpl;lj;jpw;F"
"my;yJ  mtuhy;  mjd;  rhh;gpy;  mjpfhukspf;fg;glf;$ba",""
"","khw;wg;"
"thwhd jpiwNrhpg; gpujpr; nrayhsu; xUthpd; my;yJ Njrpa",""
"","glyhk;"
"tuTnryTj; jpl;lj; jpizf;fsj;jpd; gzpg;ghsh; ehafj;jpd;",""
"fl;lisapd;  %yk;  mt;tl;ltizapYs;s  VNjDk;  NtW",""
"jiyg;gpd;  fPohd  NtNwNjDk;  epfo;r;rpj;  jpl;lj;jpw;F",""
"ifkhw;wg;glyhk;.  mt;thW  ifkhw;wg;gl;l  gzkhdJ>",""
