"7
2021 Mk; Mz;bd; 30 Mk; ,yf;f>",""
"xJf;fPl;Lr; rl;lk;",""
"8.  (1)  mikr;ruhdtu;>  murhq;fj;jpd;  mq;fPfhuj;NjhL>",",r;rl;lj;jpw;fhd"
"","%d;whk;"
"2023 Mk; Mz;L Nk khjk; 31 Me; Njjpad;W my;yJ mjw;F",""
"","ml;ltizapy;"
"Kd;dh;  fl;lis  %yk;  ,r;rl;lj;jpw;fhd  %d;whk;",""
"","Fwpj;Jiuf;"
"ml;ltizapd; -",""
"","fg;gl;Ls;s"
"","Mff;$ba"
"(m)
II    Mk;  epiuapYk;    IV  Mk;  epiuapYk;  V  Mk;",""
"","kw;Wk;"
"epiuapYk;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;  $ba","Mff;Fiwe;j"
"","vy;iyfis"
"vy;iyfSs; vjidAk;@",""
"","NtWgLj;J"
"",""
"(M)
III    Mk;  epiuapy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;","tjw;fhd"
"","mikr;rhpd;"
"Fiwe;j vy;iyfisAk;@",""
"","jj;Jtk;"
"NtWgLj;jyhk; my;yJ khw;wyhk;.",""
