"","(M)
nraw;ghl;bdJ mirTs;sdTk; mirtw;wdT"
"","khd Mjdj;jpdJ Nja;khdj;ij NkTtjw;fhd"
"","Vw;ghL."
"","(3) epjpahz;L 2022 ,d;NghJ ,r;rl;lj;jpw;fhd %d;whk;"
"","ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s"
"","xt;nthU  nraw;ghl;bd;  kPJ>  murhq;fj;jhy;  cwg;gl;l"
"","nrytpdk;> me;j epjpahz;bd;NghJ mj;jifa nraw;ghl;b"
"","ypUe;J>  murhq;f  ngWiffspypUe;J  nrYj;jg;gLjy;"
"","Ntz;Lk;. Mdhy;> mj;jifa nrytpdk; me;j ml;ltizapd;"
"","II  Mk; epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;"
"","Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ."
"","(4) epjpahz;L 2022 ,d; Kbtpy;> ,r;rl;lj;jpw;fhd %d;whk;"
"","ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s"
"","VNjDk;    nraw;ghl;bypUe;J  epYitahfTs;s  gw;W  kPjp>"
"","mt;tl;ltizapd; IV Mk; epiuapYs;s Nenuhj;j gjptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ"
"","vd;gJld; me;j epjpahz;bd; ,Wjpapy; me;j nraw;ghl;bd;"
"","nkhj;jg; nghWg;Gf;fs; mt;tl;ltizapd; V Mk; epiuapy;"
"","cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff; $ba"
"","vy;iyia tpQ;RjYkhfhJ."
"epjpahz;L",""
"","4. epjpahz;L 2022 ,d; NghJ> vg;NghNjDk; ve;Neuj;jpYk;"
"2022 ,d;NghJ>",""
"",",r;rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;"
"3  Mk;  gphptpy;",""
"Fwpg;gPL","Fwpj;Jiuf;fg;gl;Ls;
;s  VNjDk;  nraw;ghl;bypUe;jhd"
"nra;ag;gl;Ls;s",""
"","murhq;f  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ"
"nraw;ghLfspd;",""
"","murhq;fj;jpdhy; cwg;gl;l nrytpdj;ij vjpu;nfhs;tjw;F"
"kPjhd",""
"nrytpdj;jpw;nfd","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ij"
"jpul;L  epjpaj;jp",""
"","vjpu;nfhs;tjw;F  mtrpankd  mth;  fUjf;$bathwhd"
"ypUe;J  my;yJ",""
"murhq;fj;jpw;Fhpa","mj;jifa  njhiffs;  jpul;L  epjpaj;jpypUe;J  my;yJ"
"my;yJ  mjd;","murhq;fj;jpw;Fhpa  my;yJ  mjd;  ifahSifapYs;s"
"ifahSifapYs;s",""
"","NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J"
"NtNwNjDk;",""
"epjpaj;jpypUe;J","Kw;gzq;fs; vd;w tifahf nrYj;jg;gLjy; Ntz;Lnkdf;"
"my;yJ",""
"","fhyj;Jf;Ff;fhyk;> fl;lis %yk; gzpf;fyhk;. vt;thwhapDk;>"
"gzq;fspypUe;J",""
"","mt;thW Kw;gzkhff; nfhLf;fg;gLk; gzj;njhiffspd;"
"Kw;gzq;fshf",""
"nfhLg;gdT","$l;L nkhj;jj; njhif mt;tl;ltizapd; II Mk; epiuapYs;s"
"nra;jy;",""
"","Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba nrytpd"
"","vy;iyia tpQ;RjyhfhJ. mj;jifa nraw;ghL njhlh;gpy;"
