"","2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhik (nghWg;Gr;)"
"","rl;lj;jpd;  fPo;  ghuhSkd;wj;jpy;  Kd;itf;fg;gl  Njitg;"
"","gLfpd;w murhq;fj;jpd; epjpr; nray; epiwNtw;wk; njhlh;ghd"
"","mwpf;iffspy; Nrh;f;fg;gLjy; Ntz;Lk;."
"Kd;dh;","7. mikr;ruhdth; -"
"mjpfhukspf;",""
"fg;gl;l","(m) thpfspypUe;Jk;    NtW  %yq;fspypUe;Jkhd"
"nrytpdj;ijf;","ngWiffs;> mjpfhukspf;fg;gl;l nrytpdq;fSf;F"
"fl;Lg;gLj;J","epjp trjpaspg;gjw;nfd vjph;ghh;f;fg;gl;l  njhif"
"tjw;F",""
"","fisAk; tplf; Fiwthf ,Uf;Fnkd@ my;yJ"
"mikr;rUf;Fs;s",""
"jj;Jtk;","(M)
xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;fSf;F"
"","vd njhlf;fj;jpy; xJf;fg;gl;l gzj;njhiffs;>"
"","NkYk; Njitg;gLj;jg;glkhl;lhnjd>  jpUg;jpg;gL"
"","kplj;J>  murhq;fj;jpd;  mq;fPfhuj;Jld;>  jpul;L"
"","epjpaj;jpypUe;J my;yJ murhq;fj;jpw;Fupa my;yJ"
"","mjd; ifahSifapYs;s NtW VNjDk; epjpaj;jp"
"","ypUe;J my;yJ gzq;fspypUe;J mjpfhukspf;fg;"
"","gl;l VNjDk; nrytpdj;ij vjph;nfhs;tjw;fhf>"
"","mtuhy;  toq;fg;gl;l  Mizg;gj;jpunkhd;wpd;"
"","mjpfhuj;jpd;  fPo;  nrytpdj;jpw;fhf  Kd;dh;"
"","tpLtpf;fg;gl;l vitNaDk; njhiffis KOik"
"","ahfNth  my;yJ  gFjpastpy;  mth;  kPsg;"
"","ngwyhnkd;gJld; mj;jifa vy;yh kPsg;ngWjy;"
"","fs;  gw;wpa  tpguq;fs;  2003  Mk;  Mz;bd;  3 Mk;"
"",",yf;f> epjp Kfhik (nghWg;Gr;) rl;lj;jpd; 13 Mk;"
"","gphptpd;  fPo;  ghuhSkd;wj;jpy;  Kd;itf;fg;glj;"
"","Njitg;gLj;jg;gLk; ,Wjpahd tuTnryTj; jpl;l"
"","epiy mwpf;ifapy; Nru;g;gpf;fg;gLjYk; Ntz;Lk;."
