"(M) mg;gpuptpd; kPs ,yf;fkplg;gl;l (1) Mk; cl;gpuptpy;>",""
"","(C) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUtjid ,Ltjd; %yKk;:-"
"''(C)",",g;gpuptpd;   Kw;Nghe;j  ge;jpfspd; fPohd"
"","toq;fy;fSk;  Kjyhk;  ml;ltizapd;"
"","IIMk;  ghfj;jpd;  fPo;  tpyf;fspf;fg;gl;l"
"","vitNaDk; toq;fy;fSk; cl;gl> VNjDk;"
"","gQ;rhq;f  Mz;by;  %d;W  khjq;fisf;"
"","nfhz;l  VNjDk;  njhlu;r;rpahd  fhyg;"
"","gFjpf;F  ,UE}w;wpiak;gJ  kpy;ypad;"
"","&ghTf;Ff; Fiwahj nkhj;j toq;fy;fis"
"","cila  vtNuDk;  Mspdhy;  my;yJ"
"","VNjDk;  gq;fhz;ikapdhy;:""""@"
