",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
",r;rl;lk;>  2014  Mk;  Mz;bd;  7  Mk;  ,yf;f>Nru;
1.","RUf;fg;"
"","ngaUk;"
"ngWkjp  tup  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;",""
"","eilKiwf;F"
"vd;gJld;>2014  Mk;  Mz;L  rdthp  1Me;  jpfjpad;W",""
"","tUk;  NjjpAk;."
"eilKiwf;F te;jpUg;gjhff; fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2002  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>",""
"","14  Mk;  ,yf;fr;"
"Nrh;ngWkjp  thpr;  rl;lj;jpd;  3  Mk;  gpupT  ,j;jhy;  gpd;tU",""
"","rl;lj;jpd;"
"khW  jpUj;jg;gLfpd;wJ:-","3  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(m) mg;gpupit  (1)Mk;    cl;gpupthf    kPs        ,yf;fkpL",""
